Date,Open,High,Low,Close,Volume
2016-10-27,6.9747,6.9747,6.8252,6.8447,188500.0
2016-10-28,6.7667,6.8577,6.7667,6.8577,218500.0
2016-10-31,6.8577,6.9747,6.8252,6.8707,346500.0
2016-11-01,6.8512,6.8902,6.8122,6.8837,219000.0
2016-11-02,7.1437,7.1437,6.8512,6.9227,77500.0
2016-11-03,7.0072,7.0202,6.8447,6.8902,29000.0
2016-11-04,6.8577,6.9227,6.8447,6.8967,64000.0
2016-11-07,6.8577,6.9812,6.8577,6.9227,33500.0
2016-11-08,6.9032,7.0007,6.9032,6.9747,1306000.0
2016-11-09,6.9552,7.0527,6.9227,7.0332,159500.0
2016-11-10,6.9877,7.1502,6.9682,7.0137,995000.0
2016-11-11,6.9812,7.0787,6.9682,7.0202,224000.0
2016-11-14,7.0007,7.0787,6.9552,7.0072,214500.0
2016-11-15,7.0202,7.0267,6.9682,6.9877,87500.0
2016-11-16,7.0202,7.0202,6.9617,7.0007,634500.0
2016-11-17,7.1177,7.1177,6.9552,6.9552,548000.0
2016-11-18,6.9617,6.9877,6.8967,6.9227,712500.0
2016-11-21,6.9552,6.9877,6.9227,6.9292,178500.0
2016-11-22,6.9552,6.9877,6.8967,6.9552,709000.0
2016-11-23,6.9877,7.0527,6.9227,6.9422,172500.0
2016-11-24,6.9227,7.0202,6.8967,6.9747,98000.0
2016-11-25,6.9292,7.0202,6.8902,6.9097,621500.0
2016-11-28,6.9292,6.9357,6.9162,6.9227,349500.0
2016-11-29,6.9227,6.9552,6.8902,6.9552,1079000.0
2016-11-30,6.9877,6.9877,6.8902,6.9552,631000.0
2016-12-01,6.9552,7.0852,6.8902,7.0722,17675500.0
2016-12-02,7.0332,7.1437,6.9942,7.0982,323500.0
2016-12-05,7.1307,7.1502,7.0202,7.0462,6118500.0
2016-12-06,6.9877,7.0852,6.9682,7.0462,259500.0
2016-12-07,7.0722,7.0982,6.9552,6.9877,135000.0
2016-12-08,6.9552,7.1177,6.9552,7.0657,142000.0
2016-12-09,7.1372,7.1437,7.0657,7.1112,38000.0
2016-12-12,7.1372,7.1437,7.0657,7.1112,38000.0
2016-12-13,7.1372,7.1502,7.0527,7.1177,1049000.0
2016-12-14,7.1437,7.1762,6.8642,7.1502,30792500.0
2016-12-15,7.1762,7.1762,7.0917,7.1502,170500.0
2016-12-16,7.1502,7.1957,7.1047,7.1502,241500.0
2016-12-19,7.1762,7.1762,7.0657,7.0787,309500.0
2016-12-20,7.0397,7.1762,7.0332,7.1567,520500.0
2016-12-21,7.1567,7.1567,7.0852,7.1502,252500.0
2016-12-22,7.1242,7.1762,7.1177,7.1372,257500.0
2016-12-23,7.1177,7.1502,7.0982,7.0982,13500.0
2016-12-26,7.0982,7.1372,7.0852,7.1177,209500.0
2016-12-27,7.1177,7.1502,7.0852,7.0917,220500.0
2016-12-28,7.1502,7.1502,7.0722,7.0852,139000.0
2016-12-29,7.0852,7.0852,6.9487,7.0072,624500.0
2016-12-30,6.9877,7.1047,6.9877,7.0657,247000.0
2017-01-02,7.0852,7.1437,7.0202,7.0592,234000.0
2017-01-03,7.1307,7.1372,7.0202,7.0202,123000.0
2017-01-04,7.0592,7.1437,7.0332,7.1177,190000.0
2017-01-05,7.1372,7.1437,7.0852,7.1047,132500.0
2017-01-06,7.0592,7.1437,7.0527,7.1177,50500.0
2017-01-09,7.0657,7.1177,6.9877,7.0267,467500.0
2017-01-10,7.0527,7.0527,6.9617,6.9877,268500.0
2017-01-11,7.1112,7.1502,7.0722,7.0917,898000.0
2017-01-12,7.1372,7.1827,7.0852,7.1372,1670500.0
2017-01-13,7.0527,7.1502,7.0527,7.0592,145000.0
2017-01-16,7.0072,7.1697,7.0072,7.0397,306500.0
2017-01-17,7.0007,7.1372,6.9552,7.1047,650500.0
2017-01-18,7.0202,7.0852,7.0072,7.0462,118000.0
2017-01-19,7.1112,7.1502,7.0202,7.1437,268000.0
2017-01-20,7.0852,7.1437,7.0462,7.1437,79000.0
2017-01-23,7.0852,7.1827,7.0852,7.1502,217500.0
2017-01-24,7.0332,7.1502,7.0332,7.0852,161500.0
2017-01-25,7.1957,7.1957,7.0527,7.0917,366500.0
2017-01-26,7.0527,7.1502,7.0527,7.1502,59000.0
2017-01-27,7.1697,7.1697,7.0852,7.1372,41000.0
2017-01-30,7.0852,7.1697,7.0852,7.1372,72500.0
2017-01-31,7.0202,7.1502,7.0202,7.1047,154000.0
2017-02-01,7.1372,7.1502,7.0982,7.1307,861500.0
2017-02-02,7.0852,7.1502,7.0332,7.1502,134000.0
2017-02-03,7.1047,7.1437,7.0917,7.0982,8000.0
2017-02-06,7.1697,7.1697,7.0852,7.1502,265500.0
2017-02-07,7.1437,7.1437,7.0592,7.1437,48000.0
2017-02-08,7.0917,7.1307,7.0917,7.1242,190500.0
2017-02-09,7.1242,7.1242,7.0267,7.0397,150500.0
2017-02-10,7.1437,7.1567,7.0202,7.1502,1246000.0
2017-02-13,7.1502,7.1827,7.0852,7.1177,216500.0
2017-02-14,7.0592,7.1502,7.0592,7.0852,220500.0
2017-02-15,7.1372,7.1372,7.0527,7.0527,135500.0
2017-02-16,7.1177,7.1502,7.0202,7.1437,489000.0
2017-02-17,7.0852,7.1502,7.0852,7.1307,100500.0
2017-02-20,7.1502,7.1502,7.0657,7.1047,139000.0
2017-02-21,7.0527,7.1502,7.0527,7.0917,561000.0
2017-02-22,7.1437,7.1632,7.0657,7.0657,125000.0
2017-02-23,7.1827,7.1827,7.0527,7.0592,164500.0
2017-02-24,7.0852,7.1502,7.0657,7.1307,145500.0
2017-02-27,7.0592,7.1827,7.0202,7.0267,472000.0
2017-02-28,7.0397,7.1177,7.0267,7.0527,161000.0
2017-03-01,7.1112,7.1502,7.0527,7.1112,23500.0
2017-03-02,7.0917,7.1502,7.0917,7.1307,19500.0
2017-03-03,7.2022,7.2022,7.0657,7.1177,371500.0
2017-03-06,6.9942,7.1437,6.9942,7.0852,173000.0
2017-03-07,7.0787,7.1372,7.0527,7.0852,214000.0
2017-03-08,7.1112,7.1307,7.0592,7.1177,9500.0
2017-03-09,7.1502,7.1502,7.0852,7.0852,23000.0
2017-03-10,7.0397,7.0852,7.0267,7.0592,91500.0
2017-03-13,7.0657,7.1177,7.0527,7.0852,45500.0
2017-03-14,7.0917,7.0917,7.0917,7.0917,29500.0
2017-03-15,7.1437,7.1502,7.0852,7.1177,46500.0
2017-03-16,7.1437,7.1437,7.0592,7.0787,377000.0
2017-03-17,7.1372,7.1372,7.0852,7.0852,281500.0
2017-03-20,7.0917,7.1827,7.0917,7.1437,133000.0
2017-03-21,7.1502,7.1762,7.1177,7.1307,71000.0
2017-03-22,7.1632,7.2152,7.1177,7.1827,660000.0
2017-03-23,7.1632,7.2152,7.1177,7.1827,660000.0
2017-03-24,7.2152,7.2412,7.1242,7.2412,2515500.0
2017-03-27,7.2412,7.2867,7.2087,7.2477,106000.0
2017-03-28,7.3062,7.3062,7.2477,7.2542,79500.0
2017-03-29,7.2087,7.2802,7.2087,7.2542,179000.0
2017-03-30,7.1827,7.2802,7.1307,7.1437,3287500.0
2017-03-31,7.2737,7.2802,7.1502,7.2802,4181000.0
2017-04-03,7.1502,7.2607,7.1502,7.1892,61500.0
2017-04-04,7.3062,7.3062,7.2217,7.2932,15000.0
2017-04-05,7.2737,7.3062,7.2087,7.2152,83000.0
2017-04-06,7.2737,7.2737,7.1827,7.1957,39500.0
2017-04-07,7.2152,7.2152,7.1502,7.2152,127500.0
2017-04-10,7.2282,7.2477,7.1892,7.1892,22000.0
2017-04-11,7.2477,7.2477,7.2152,7.2152,249500.0
2017-04-12,7.2412,7.2672,7.2412,7.2412,8000.0
2017-04-13,7.2477,7.2477,7.1567,7.1827,65500.0
2017-04-14,7.2217,7.2282,7.1502,7.1567,37500.0
2017-04-17,7.2347,7.2347,7.1372,7.1372,33000.0
2017-04-18,7.1177,7.1827,7.1177,7.1502,513500.0
2017-04-19,7.1502,7.1827,7.1502,7.1502,280000.0
2017-04-20,7.1502,7.1762,7.1502,7.1762,81000.0
2017-04-21,7.1047,7.1827,7.1047,7.1567,43000.0
2017-04-24,7.2282,7.3127,7.1957,7.2282,115500.0
2017-04-25,7.4362,7.4362,7.2477,7.3127,142000.0
2017-04-26,7.3582,7.3712,7.2477,7.2932,3023500.0
2017-04-27,7.2542,7.9302,7.2542,7.4752,87500.0
2017-04-28,7.1502,7.6052,7.1502,7.2932,103500.0
2017-05-01,7.1502,7.6052,7.1502,7.2932,103500.0
2017-05-02,7.3127,7.3192,7.0852,7.2542,1103500.0
2017-05-03,7.1827,7.4037,7.1827,7.2802,159000.0
2017-05-04,7.2152,7.4752,7.2152,7.3387,175000.0
2017-05-05,7.3257,7.6767,7.3257,7.4752,70500.0
2017-05-08,7.7027,7.7027,7.4102,7.6052,562000.0
2017-05-09,7.3387,7.6702,7.3387,7.5792,146500.0
2017-05-10,7.4752,7.5857,7.4752,7.5532,14500.0
2017-05-11,7.6572,7.6572,7.5727,7.5987,280500.0
2017-05-12,7.6052,7.6052,7.5402,7.5727,51000.0
2017-05-15,7.4752,7.6182,7.4752,7.4817,50000.0
2017-05-16,7.5857,7.6052,7.3777,7.4817,180000.0
2017-05-17,7.4752,7.5922,7.4752,7.5532,69500.0
2017-05-18,7.6637,7.6702,7.4427,7.5142,4347000.0
2017-05-19,7.6507,7.6702,7.5142,7.5467,113500.0
2017-05-22,7.5142,7.5337,7.4752,7.5142,55500.0
2017-05-23,7.5142,7.6702,7.5142,7.6507,414000.0
2017-05-24,7.6767,7.6767,7.5727,7.6702,107500.0
2017-05-25,7.4752,7.7027,7.4752,7.7027,69500.0
2017-05-26,7.6442,7.7352,7.6052,7.6117,5286500.0
2017-05-29,7.6117,7.6377,7.6052,7.6312,401500.0
2017-05-30,7.5077,7.6377,7.5077,7.5857,4258500.0
2017-05-31,7.4752,7.6637,7.4752,7.5727,59000.0
2017-06-01,7.2477,7.7092,7.2347,7.4557,257000.0
2017-06-02,7.4882,7.4882,7.2347,7.3777,60000.0
2017-06-05,7.4687,7.7027,7.4752,7.5402,10000.0
2017-06-06,7.6117,7.6117,7.4102,7.4752,4272500.0
2017-06-07,7.5077,7.6052,7.4752,7.5987,23000.0
2017-06-08,7.6052,7.6312,7.4947,7.5922,25000.0
2017-06-09,7.6052,7.6312,7.4947,7.5922,25000.0
2017-06-12,7.3452,7.4752,7.3452,7.3972,20500.0
2017-06-13,7.4752,7.5727,7.4102,7.4817,115000.0
2017-06-14,7.4687,7.4687,7.3452,7.4037,29500.0
2017-06-15,7.4427,7.4752,7.4427,7.4427,4500.0
2017-06-16,7.4427,7.4427,7.4102,7.4167,3500.0
2017-06-19,7.4427,7.4427,7.1827,7.3452,20500.0
2017-06-20,7.2997,7.3517,7.2087,7.2607,267000.0
2017-06-21,7.4102,7.4102,7.1957,7.3062,97000.0
2017-06-22,7.2217,7.4102,7.2152,7.4102,155500.0
2017-06-23,7.2217,7.4102,7.2152,7.4102,155500.0
2017-06-26,7.2217,7.4102,7.2152,7.4102,155500.0
2017-06-27,7.2217,7.4102,7.2152,7.4102,155500.0
2017-06-28,7.2217,7.4102,7.2152,7.4102,155500.0
2017-06-29,7.5077,7.6897,7.5077,7.6897,6000.0
2017-06-30,7.5077,7.6897,7.5077,7.6897,6000.0
2017-07-03,7.4102,7.4102,7.2802,7.3387,163500.0
2017-07-04,7.5077,7.5077,7.2477,7.4167,8500.0
2017-07-05,7.4102,7.4102,7.4102,7.4102,500.0
2017-07-06,7.6572,7.6572,7.1502,7.1567,636500.0
2017-07-07,7.2087,7.4622,7.1502,7.4622,133500.0
2017-07-10,7.4427,7.4427,7.2802,7.3777,6500.0
2017-07-11,7.6312,7.6312,7.3192,7.4687,928500.0
2017-07-12,7.5402,7.7222,7.3127,7.4622,342500.0
2017-07-13,7.4427,7.4752,7.2802,7.2932,220500.0
2017-07-14,7.3452,7.4687,7.2542,7.2672,38500.0
2017-07-17,7.4102,7.5922,7.3452,7.4882,17000.0
2017-07-18,7.5077,7.5922,7.4102,7.5922,42000.0
2017-07-19,7.5077,7.5922,7.4102,7.5922,42000.0
2017-07-20,7.4752,7.5922,7.5337,7.5597,128500.0
2017-07-21,7.7027,7.7157,7.4752,7.5727,11000.0
2017-07-24,7.4752,7.5402,7.4102,7.5402,37500.0
2017-07-25,7.5402,7.6377,7.4752,7.6377,421000.0
2017-07-26,7.1632,7.8002,7.7352,7.7352,608000.0
2017-07-27,7.5792,7.7352,7.5792,7.7027,498500.0
2017-07-28,7.7287,7.7352,7.4427,7.7222,44500.0
2017-07-31,7.7937,7.9302,7.7482,7.9237,144500.0
2017-08-01,8.0537,8.0537,7.6572,7.8717,64500.0
2017-08-02,8.2552,8.2877,7.8652,7.9562,1487000.0
2017-08-03,7.8977,8.0927,7.8977,7.9952,83000.0
2017-08-04,7.9627,8.1252,7.9302,7.9822,269000.0
2017-08-07,7.8002,8.1187,7.8002,7.9692,135500.0
2017-08-08,7.9952,8.0927,7.9627,7.9952,53500.0
2017-08-09,8.0602,8.0602,7.9302,7.9627,204500.0
2017-08-10,7.9627,7.9952,7.8977,7.9822,1101000.0
2017-08-11,8.0797,8.0797,7.9302,7.9627,37000.0
2017-08-14,8.0797,8.0797,7.9302,7.9627,37000.0
2017-08-15,8.0602,8.1122,7.8977,7.9107,120000.0
2017-08-16,7.9952,8.0277,7.8002,8.0082,1199000.0
2017-08-17,8.0862,8.0862,7.7742,7.8002,355500.0
2017-08-18,7.8067,8.0277,7.8002,8.0017,225000.0
2017-08-21,7.7937,8.0212,7.8002,7.8977,60500.0
2017-08-22,7.6377,8.1187,7.3127,7.8912,288000.0
2017-08-23,7.8002,7.8002,7.7482,7.8002,163000.0
2017-08-24,7.8457,7.8457,7.7417,7.8002,147500.0
2017-08-25,7.8327,7.8327,7.7222,7.7222,31000.0
2017-08-28,7.8002,7.8002,7.6832,7.7222,67500.0
2017-08-29,7.6767,7.7937,7.6702,7.7352,226000.0
2017-08-30,7.7677,7.8652,7.7677,7.8587,49500.0
2017-08-31,7.8782,7.9627,7.8652,7.8652,15000.0
2017-09-01,7.8782,7.9627,7.8652,7.8652,15000.0
2017-09-04,7.8782,7.9627,7.8652,7.8652,15000.0
2017-09-05,7.8977,7.8977,7.2802,7.4232,501500.0
2017-09-06,8.1315,8.146,7.6617,7.7195,264000.0
2017-09-07,7.7268,7.8424,7.6256,7.6617,421500.0
2017-09-08,7.6978,7.9436,7.6978,7.8135,113000.0
2017-09-11,7.7701,7.7701,7.7701,7.7701,5000.0
2017-09-12,7.7701,7.8785,7.7484,7.7484,34000.0
2017-09-13,7.9291,7.9291,7.8135,7.8713,80000.0
2017-09-14,7.9364,7.9364,7.8496,7.8496,38500.0
2017-09-15,7.8424,7.9436,7.8424,7.9075,29000.0
2017-09-18,7.9364,7.9653,7.893,7.893,235500.0
2017-09-19,7.9436,7.9508,7.8858,7.9002,111000.0
2017-09-20,7.8641,7.9436,7.7701,7.9364,2183500.0
2017-09-21,7.8496,7.9436,7.8496,7.8785,70500.0
2017-09-22,7.9508,7.9508,7.8641,7.8785,16500.0
2017-09-25,7.8858,7.9219,7.8785,7.8858,159500.0
2017-09-26,7.9291,7.9508,7.8496,7.9508,8207500.0
2017-09-27,7.8858,7.9147,7.8424,7.9075,250500.0
2017-09-28,7.8785,7.9147,7.8785,7.9147,19500.0
2017-09-29,7.893,7.9147,7.893,7.9002,19000.0
2017-10-02,7.8713,7.9436,7.8713,7.9219,53500.0
2017-10-03,7.893,7.9436,7.8785,7.9364,87500.0
2017-10-04,7.8858,7.9508,7.8785,7.9436,99500.0
2017-10-05,7.9508,7.9508,7.893,7.9364,75500.0
2017-10-06,7.9508,7.9508,7.893,7.9147,556500.0
2017-10-09,7.8785,7.987,7.8785,7.8858,1015500.0
2017-10-10,7.9147,7.9147,7.8785,7.9002,36000.0
2017-10-11,7.8785,7.9508,7.8785,7.9436,124000.0
2017-10-12,7.893,7.893,7.7701,7.8785,185000.0
2017-10-13,7.6256,7.8063,7.6256,7.7918,139000.0
2017-10-16,7.7846,7.9508,7.734,7.8424,135500.0
2017-10-17,7.8424,7.8785,7.7989999999999995,7.8063,341000.0
2017-10-18,7.8424,7.8785,7.8424,7.8785,27500.0
2017-10-19,7.8785,7.9508,7.8785,7.9508,1642000.0
2017-10-20,7.8858,7.987,7.8785,7.9508,2371500.0
2017-10-23,7.9508,7.9508,7.8785,7.9147,26000.0
2017-10-24,8.0159,8.1821,7.9219,8.1026,1140000.0
2017-10-25,8.0376,8.0954,7.9581,7.987,31500.0
2017-10-26,8.0231,8.0303,7.9508,8.0231,62500.0
2017-10-27,8.052,8.1315,8.0592,8.0954,1276000.0
2017-10-30,8.0231,8.2761,8.0231,8.0665,1113000.0
2017-10-31,8.0954,8.2399,8.0592,8.1243,481000.0
2017-11-01,8.1677,8.2038,7.9942,8.146,889000.0
2017-11-02,8.8471,8.8471,8.1171,8.1677,706500.0
2017-11-03,8.1315,8.2399,8.1315,8.1677,51000.0
2017-11-06,8.3339,8.3411,8.1677,8.1677,582000.0
2017-11-07,8.1677,8.1677,8.1388,8.1677,288000.0
2017-11-08,8.1677,8.1677,8.0231,8.1677,443500.0
2017-11-09,8.1677,8.305,8.0231,8.0882,179500.0
2017-11-10,8.0231,8.1677,8.0014,8.1315,664500.0
2017-11-13,8.1315,8.1677,8.0231,8.1315,1527000.0
2017-11-14,8.1604,8.1604,8.0665,8.1171,1101000.0
2017-11-15,8.3547,8.3547,8.3027,8.3176,880500.0
2017-11-16,8.3473,8.3473,8.2656,8.3102,351000.0
2017-11-17,8.3176,8.3176,8.2805,8.3102,25000.0
2017-11-20,8.1765,8.377,8.0577,8.273,33500.0
2017-11-21,8.3918,8.3918,8.3176,8.3176,41500.0
2017-11-22,8.3176,8.3176,8.2805,8.3176,49500.0
2017-11-23,8.3176,8.3176,8.2433,8.2953,124500.0
2017-11-24,8.2656,8.3176,8.1616,8.2805,306500.0
2017-11-27,8.2507,8.3547,8.2433,8.3473,255000.0
2017-11-28,8.325,8.3324,8.2805,8.2805,78000.0
2017-11-29,8.3176,8.3176,8.2656,8.2953,2500.0
2017-11-30,8.3027,8.3027,8.2656,8.2656,13500.0
2017-12-01,8.3027,8.3027,8.2656,8.2656,13500.0
2017-12-04,8.2656,8.3176,8.2656,8.3176,167000.0
2017-12-05,8.0205,8.3176,8.0205,8.3176,88000.0
2017-12-06,8.3547,8.3547,8.2433,8.2433,43000.0
2017-12-07,8.2507,8.2507,8.2285,8.2433,73000.0
2017-12-08,8.2433,8.273,8.1691,8.2433,180000.0
2017-12-11,8.3176,8.3176,8.2062,8.2285,78500.0
2017-12-12,8.3176,8.3176,8.1691,8.2433,71500.0
2017-12-13,8.377,8.377,8.2805,8.325,238500.0
2017-12-14,8.3176,8.3844,8.2805,8.3176,107500.0
2017-12-15,8.4587,8.4661,8.2879,8.3102,169000.0
2017-12-18,8.2805,8.3176,8.2507,8.3176,1920000.0
2017-12-19,8.2507,8.4513,8.2507,8.3844,64500.0
2017-12-20,8.2953,8.3176,8.2433,8.2433,1344500.0
2017-12-21,8.2433,8.2433,8.2433,8.2433,571000.0
2017-12-22,8.2433,8.2805,8.1691,8.1988,599000.0
2017-12-25,8.2433,8.2805,8.1691,8.1988,599000.0
2017-12-26,8.2433,8.2433,8.1988,8.2359,2849500.0
2017-12-27,8.2433,8.3176,8.2062,8.2062,1216500.0
2017-12-28,8.2062,8.2433,8.1691,8.1765,209000.0
2017-12-29,8.2953,8.2953,8.1691,8.1691,905500.0
2018-01-01,8.1691,8.1691,8.1542,8.1691,121500.0
2018-01-02,8.1319,8.1691,8.0651,8.1394,2830500.0
2018-01-03,8.1691,8.1691,8.1394,8.1691,3184000.0
2018-01-04,8.1691,8.2433,8.1468,8.2062,4222500.0
2018-01-05,8.2136,8.3324,8.2062,8.2359,216000.0
2018-01-08,8.3176,8.5404,8.2136,8.4735,485500.0
2018-01-09,8.2507,8.5701,8.2507,8.3176,2888000.0
2018-01-10,8.5404,8.5404,8.3696,8.4513,250500.0
2018-01-11,8.5998,8.7038,8.3918,8.5404,744500.0
2018-01-12,8.6666,8.6889,8.5032,8.5701,377000.0
2018-01-15,8.6146,8.6146,8.5404,8.6146,41000.0
2018-01-16,8.6666,8.6666,8.5775,8.6146,40000.0
2018-01-17,8.7632,8.9117,8.6221,8.6518,223000.0
2018-01-18,8.6518,8.6963,8.6146,8.6146,81500.0
2018-01-19,8.6889,8.8152,8.6146,8.7112,828500.0
2018-01-22,8.726,8.726,8.1765,8.726,907000.0
2018-01-23,8.7632,8.7632,8.6592,8.7632,388000.0
2018-01-24,8.726,8.7929,8.726,8.7929,332000.0
2018-01-25,8.8003,8.9117,8.7632,8.7929,169500.0
2018-01-26,8.8226,8.9117,8.8003,8.8226,728000.0
2018-01-29,8.914,9.1045,8.8226,8.8226,322500.0
2018-01-30,9.2569,9.2569,8.914,8.914,86000.0
2018-01-31,9.1273,9.2569,9.0283,9.1426,1969500.0
2018-02-01,9.2949,9.2949,9.0664,9.2569,89000.0
2018-02-02,9.2569,9.2949,9.1045,9.2188,81000.0
2018-02-05,9.2569,9.2949,9.1045,9.2188,81000.0
2018-02-06,9.1426,9.3254,9.1426,9.2569,328000.0
2018-02-07,9.1807,9.333,9.1426,9.3254,113000.0
2018-02-08,9.2569,9.5616,9.2569,9.5235,188000.0
2018-02-09,9.5235,9.9045,9.5235,9.8511,562000.0
2018-02-12,9.714,9.9045,9.714,9.8054,217000.0
2018-02-13,10.2854,10.2854,9.5997,9.6302,161000.0
2018-02-14,9.8283,9.8283,9.3711,9.4016,155500.0
2018-02-15,9.5235,9.5235,9.4473,9.493,57500.0
2018-02-16,10.2321,10.2549,9.2721,9.7292,99000.0
2018-02-19,9.714,9.8968,9.6759,9.7292,184500.0
2018-02-20,9.6759,9.7749,9.5997,9.7064,230000.0
2018-02-21,9.8968,9.9425,9.6911,9.6911,1864000.0
2018-02-22,9.8283,9.8664,9.7902,9.8283,330000.0
2018-02-23,9.8664,9.8664,9.6759,9.8283,203500.0
2018-02-26,9.8968,9.9045,9.8283,9.9045,104500.0
2018-02-27,9.7521,9.8664,9.714,9.8664,65000.0
2018-02-28,9.8892,9.8968,9.7673,9.8664,73500.0
2018-03-01,9.9045,9.9045,9.8283,9.8664,143500.0
