Date,Open,High,Low,Close,Volume
2018-03-02,9.8283,9.9045,9.8283,9.8892,55500.0
2018-03-05,9.9045,9.9045,9.8968,9.9045,255500.0
2018-03-06,9.8968,9.9045,9.8587,9.8664,382500.0
2018-03-07,9.9045,9.972999999999999,9.8283,9.8359,128500.0
2018-03-08,9.8283,9.9045,9.8283,9.8892,304000.0
2018-03-09,9.8359,9.9121,9.8359,9.9045,76000.0
2018-03-12,9.9045,9.9045,9.8664,9.8816,248500.0
2018-03-13,9.9045,9.9121,9.8816,9.8968,1900500.0
2018-03-14,9.9045,9.9045,9.8283,9.8664,288500.0
2018-03-15,9.9045,9.9045,9.8664,9.874,24000.0
2018-03-16,9.9045,9.9045,9.8283,9.9045,317500.0
2018-03-19,9.9045,9.9045,9.874,9.8892,38000.0
2018-03-20,9.9045,9.9045,9.8664,9.9045,655000.0
2018-03-21,9.8664,9.9045,9.8587,9.9045,106500.0
2018-03-22,9.9045,9.9045,9.8892,9.8968,50500.0
2018-03-23,9.9045,9.9045,9.8892,9.8968,50500.0
2018-03-26,9.5235,9.8968,9.5235,9.812999999999999,1780500.0
2018-03-27,9.8968,9.8968,9.7521,9.8054,180000.0
2018-03-28,9.8968,9.8968,9.8283,9.8892,45000.0
2018-03-29,9.8816,9.8892,9.8283,9.8511,58500.0
2018-03-30,9.8968,9.9045,9.8283,9.8968,535500.0
2018-04-02,9.7902,9.8968,9.5235,9.7978,132500.0
2018-04-03,9.8664,9.874,9.7521,9.8664,51500.0
2018-04-04,9.7978,9.8968,9.7978,9.8892,37500.0
2018-04-05,9.8816,9.8968,9.8664,9.8968,174000.0
2018-04-06,9.7521,9.8968,9.6073,9.8968,66000.0
2018-04-09,9.8968,9.8968,9.8664,9.8968,811000.0
2018-04-10,9.9045,9.9045,9.6759,9.8283,159000.0
2018-04-11,9.8664,9.8664,9.8664,9.8664,2500.0
2018-04-12,9.9045,9.9045,9.7826,9.8968,202500.0
2018-04-13,9.714,9.9045,9.714,9.8968,18500.0
2018-04-16,9.8054,9.8968,9.8054,9.8968,1000.0
2018-04-17,9.8968,9.9045,9.8664,9.874,41000.0
2018-04-18,9.9045,10.0492,9.7521,9.8283,751500.0
2018-04-19,9.8816,9.8892,9.8511,9.8816,122000.0
2018-04-20,9.9045,9.9045,9.8892,9.8968,263500.0
2018-04-23,9.7902,9.9045,9.7902,9.874,261000.0
2018-04-24,9.8968,9.9045,9.8664,9.8968,313000.0
2018-04-25,9.8816,9.8892,9.8587,9.8664,346000.0
2018-04-26,9.8892,9.8892,9.8283,9.8283,350500.0
2018-04-27,9.8664,9.8664,9.8283,9.8664,34000.0
2018-04-30,10.4378,10.4378,9.8283,9.8359,1228000.0
2018-05-01,10.4378,10.4378,9.8283,9.8359,1228000.0
2018-05-02,9.7521,9.8968,9.7521,9.8587,1473500.0
2018-05-03,9.9045,9.9045,9.8664,9.874,446500.0
2018-05-04,9.8435,9.8968,9.812999999999999,9.8283,565500.0
2018-05-07,9.8283,9.9045,9.7902,9.8664,140000.0
2018-05-08,10.0691,10.1315,10.0223,10.0301,121500.0
2018-05-09,9.9054,10.0613,9.8664,10.0223,99000.0
2018-05-10,10.1393,10.1393,10.0223,10.0535,181000.0
2018-05-11,10.3889,10.6229,9.8664,9.8976,66500.0
2018-05-14,10.1393,10.1393,9.9833,10.0847,19000.0
2018-05-15,10.1081,10.1081,9.8664,9.9756,529500.0
2018-05-16,9.9132,10.0535,9.9054,9.9522,9500.0
2018-05-17,10.0613,10.0613,9.9833,9.9833,3500.0
2018-05-18,10.0223,10.0223,9.9054,9.9833,10500.0
2018-05-21,9.9833,10.0613,9.9444,10.0223,43500.0
2018-05-22,9.9833,10.1003,9.9833,10.1003,22500.0
2018-05-23,9.9054,10.1393,9.9054,10.1315,19000.0
2018-05-24,9.9444,10.4513,9.9054,10.3343,150000.0
2018-05-25,10.1783,10.3343,10.0223,10.1705,62500.0
2018-05-28,10.1393,10.2875,10.1393,10.2875,11000.0
2018-05-29,10.2563,10.3343,10.1471,10.2875,256500.0
2018-05-30,10.1393,10.2173,10.1393,10.1705,39000.0
2018-05-31,10.3265,10.3655,10.3499,10.3577,26500.0
2018-06-01,10.3733,10.6229,10.1393,10.2563,12352500.0
2018-06-04,10.1393,10.4513,10.1393,10.3109,44500.0
2018-06-05,10.2953,10.3655,10.1393,10.3265,154500.0
2018-06-06,10.2173,10.3655,10.1783,10.1939,303500.0
2018-06-07,10.3343,10.3343,10.2173,10.2563,96500.0
2018-06-08,10.3343,10.3343,10.2173,10.2563,96500.0
2018-06-11,10.2563,10.2563,10.0223,10.1159,692000.0
2018-06-12,10.1315,10.1393,10.0613,10.1081,1171500.0
2018-06-13,10.1393,10.1393,10.1159,10.1237,73500.0
2018-06-14,10.1393,10.1393,10.1081,10.1393,207500.0
2018-06-15,10.1393,10.1393,10.1081,10.1393,207500.0
2018-06-18,10.1393,10.1393,10.1081,10.1393,207500.0
2018-06-19,10.1393,10.1393,10.0613,10.1393,51000.0
2018-06-20,10.1393,10.1393,10.1003,10.1393,184500.0
2018-06-21,10.1393,10.1393,10.0613,10.1003,175000.0
2018-06-22,10.1237,10.1315,10.0613,10.0613,542000.0
2018-06-25,10.0613,10.0613,9.9054,9.9444,2224500.0
2018-06-26,10.0613,10.0613,9.9132,9.9444,40000.0
2018-06-27,9.9833,10.0613,9.9522,10.0613,63500.0
2018-06-28,10.0535,10.0613,9.8664,10.0223,118500.0
2018-06-29,10.0613,10.0613,9.9054,10.0613,94500.0
2018-07-02,10.0223,10.0613,9.9444,10.0223,47500.0
2018-07-03,10.0613,10.1393,10.0613,10.1393,29500.0
2018-07-04,10.1393,10.1393,10.0613,10.1393,126000.0
2018-07-05,10.2173,10.2173,10.0613,10.1861,79000.0
2018-07-06,10.0613,10.1393,10.0613,10.1393,15500.0
2018-07-09,9.9989,10.2953,9.9522,10.2875,8000.0
2018-07-10,10.1393,10.1393,9.9756,9.9989,209000.0
2018-07-11,10.1393,10.1393,9.9833,10.0067,174000.0
2018-07-12,9.96,9.9833,9.96,9.9833,97500.0
2018-07-13,10.0613,10.0613,9.8664,9.9833,45000.0
2018-07-16,10.0613,10.0613,9.9444,9.9444,146000.0
2018-07-17,9.9444,10.0613,9.8898,9.921,146500.0
2018-07-18,10.0223,10.0613,9.7494,9.8118,7672500.0
2018-07-19,9.9833,9.9833,9.7104,9.7494,1872000.0
2018-07-20,9.8274,9.8274,9.6714,9.7494,1315500.0
2018-07-23,9.8274,9.8976,9.7104,9.8118,31000.0
2018-07-24,10.0457,10.0457,9.8274,9.8274,72500.0
2018-07-25,10.0457,10.0457,9.8274,9.8274,72500.0
2018-07-26,10.0223,10.0223,9.9054,9.9054,17500.0
2018-07-27,10.145,10.177,10.1051,10.145,917500.0
2018-07-30,10.2249,10.2648,10.0252,10.129,73500.0
2018-07-31,10.145,10.145,9.9932,10.145,49000.0
2018-08-01,10.0092,10.1051,9.9453,10.0651,215000.0
2018-08-02,9.9453,10.0971,9.9453,9.9772,36500.0
2018-08-03,9.9453,10.1051,9.9054,9.9133,149000.0
2018-08-06,10.0651,10.137,9.8654,9.8814,157500.0
2018-08-07,10.0651,10.0651,9.8574,9.8734,1036000.0
2018-08-08,9.8574,9.9453,9.8494,9.9293,103500.0
2018-08-09,9.9054,9.9852,9.8574,9.9852,126000.0
2018-08-10,10.0571,10.0651,10.0491,10.0651,64500.0
2018-08-13,9.9852,10.0571,9.9054,10.0491,94500.0
2018-08-14,9.9852,10.0571,9.9054,10.0491,94500.0
2018-08-15,9.9453,10.0252,9.9453,10.0252,12000.0
2018-08-16,9.9932,10.145,9.9852,10.0412,53000.0
2018-08-17,10.152999999999999,10.1849,9.9054,10.0252,154500.0
2018-08-20,9.8255,10.1051,9.7456,10.1051,23500.0
2018-08-21,9.8255,10.1051,9.7456,10.1051,23500.0
2018-08-22,9.8255,10.1051,9.7456,10.1051,23500.0
2018-08-23,9.8255,10.1051,9.7456,10.1051,23500.0
2018-08-24,10.0651,10.2648,9.9453,10.2648,26500.0
2018-08-27,10.2249,10.2648,9.9453,10.2009,171000.0
2018-08-28,10.2009,10.2009,10.0092,10.0092,11500.0
2018-08-29,10.0412,10.0731,10.0012,10.0731,38500.0
2018-08-30,10.0731,10.145,10.0012,10.0332,88500.0
2018-08-31,10.0491,10.145,10.0491,10.1051,88500.0
2018-09-03,10.0491,10.2249,10.0252,10.0651,25000.0
2018-09-04,10.0651,10.2169,10.0651,10.0811,5000.0
2018-09-05,10.169,10.1849,10.0491,10.1849,117500.0
2018-09-06,10.0332,10.137,10.0332,10.137,1500.0
2018-09-07,10.1849,10.1849,10.0252,10.0252,35000.0
2018-09-10,10.0092,10.1051,10.0012,10.1051,50000.0
2018-09-11,10.3048,10.3048,10.0332,10.0651,38000.0
2018-09-12,10.1051,10.1051,10.0491,10.0651,18500.0
2018-09-13,10.1051,10.2968,10.0332,10.0571,34000.0
2018-09-14,10.2648,10.3846,10.113,10.121,26000.0
2018-09-17,10.2488,10.2488,10.1051,10.1849,9000.0
2018-09-18,10.1051,10.2568,10.1051,10.1849,50500.0
2018-09-19,10.1849,10.2169,10.161,10.1849,454500.0
2018-09-20,10.1849,10.2169,10.161,10.1849,454500.0
2018-09-21,10.1849,10.2169,10.161,10.1849,454500.0
2018-09-24,10.3447,10.3447,10.152999999999999,10.2009,77500.0
2018-09-25,10.2249,10.2249,10.137,10.161,68500.0
2018-09-26,10.1849,10.2648,10.0811,10.1929,20197000.0
2018-09-27,10.2169,10.2249,10.1051,10.1051,22074500.0
2018-09-28,10.0332,10.2169,10.0252,10.0651,44500.0
2018-10-01,10.2249,10.2249,10.0012,10.2009,41000.0
2018-10-02,10.2249,10.2249,10.0651,10.0971,18500.0
2018-10-03,10.1849,10.2249,10.0811,10.1849,5113000.0
2018-10-04,10.2249,10.2249,10.145,10.145,77000.0
2018-10-05,10.0731,10.1849,10.0651,10.0811,474000.0
2018-10-08,10.0891,10.1051,9.6657,9.7536,390500.0
2018-10-09,9.9054,9.9054,9.7456,9.7855,188000.0
2018-10-10,9.7616,9.8654,9.7136,9.7296,33500.0
2018-10-11,9.9852,10.0571,9.6657,10.0571,13500.0
2018-10-12,10.145,10.145,9.6258,9.7855,29000.0
2018-10-15,9.7056,9.7056,9.482000000000001,9.5139,123500.0
2018-10-16,9.5858,9.5938,9.5059,9.5778,243500.0
2018-10-17,9.5858,9.5858,9.5139,9.5858,150000.0
2018-10-18,9.2264,9.7456,9.2264,9.6657,8500.0
2018-10-19,9.6577,9.9852,9.5539,9.5858,419500.0
2018-10-22,9.6338,9.6657,9.5219,9.5539,986000.0
2018-10-23,9.5858,9.5938,9.5619,9.5699,334500.0
2018-10-24,9.5858,9.7855,9.5858,9.6977,305500.0
2018-10-25,9.6497,9.7456,9.6417,9.7456,189500.0
2018-10-26,9.9054,9.9054,9.5858,9.5938,540000.0
2018-10-29,9.6018,9.8255,9.5619,9.5938,742000.0
2018-10-30,9.5778,9.5858,9.5059,9.5858,85000.0
2018-10-31,9.5858,9.7456,9.5539,9.6018,2252000.0
2018-11-01,9.5858,9.7296,9.5858,9.6977,416500.0
2018-11-02,9.8015,9.8015,9.6258,9.7696,116500.0
2018-11-05,9.6737,9.7855,9.6657,9.7855,726000.0
2018-11-06,9.8255,9.8255,9.7456,9.7536,72500.0
2018-11-07,9.8175,9.8175,9.7456,9.7855,228000.0
2018-11-08,10.0154,10.0154,9.8512,9.9661,197000.0
2018-11-09,9.7855,10.0564,9.7855,10.0154,877000.0
2018-11-12,9.8348,10.0482,9.8266,9.9826,31500.0
2018-11-13,10.0154,10.0318,9.8923,9.8923,22000.0
2018-11-14,9.9333,9.9743,9.8512,9.8594,89000.0
2018-11-15,10.0154,10.0154,9.8348,9.9661,602500.0
2018-11-16,10.0564,10.0564,9.884,9.9005,287500.0
2018-11-19,9.8923,10.0564,9.8923,9.9251,25000.0
2018-11-20,10.0154,10.0154,10.0154,10.0154,1000.0
2018-11-21,10.0154,10.0154,10.0154,10.0154,1000.0
2018-11-22,9.9169,9.9908,9.9169,9.9743,201000.0
2018-11-23,9.8512,10.1796,9.8512,9.9826,4500.0
2018-11-26,9.9743,9.9826,9.8594,9.8676,146500.0
2018-11-27,9.9908,9.999,9.9333,9.9333,57500.0
2018-11-28,10.0154,10.0154,9.9743,9.9743,43500.0
2018-11-29,9.9743,9.9743,9.9415,9.9661,132000.0
2018-11-30,9.8923,9.9579,9.8512,9.8594,64500.0
2018-12-03,9.8594,9.8594,9.8348,9.8512,27500.0
2018-12-04,9.843,9.9743,9.7691,9.9005,1138500.0
2018-12-05,9.9743,9.9743,9.8184,9.8184,170500.0
2018-12-06,9.8266,9.8923,9.7855,9.7937,4500.0
2018-12-07,9.8102,9.8512,9.7937,9.802,118000.0
2018-12-10,9.999,9.999,9.8102,9.8348,96000.0
2018-12-11,9.8102,9.8512,9.7691,9.8512,22000.0
2018-12-12,9.843,9.9251,9.8102,9.843,216000.0
2018-12-13,9.8102,9.8512,9.7281,9.7691,73500.0
2018-12-14,9.7527,9.8512,9.7527,9.8512,17500.0
2018-12-17,9.7281,9.8512,9.7281,9.8512,47500.0
2018-12-18,9.8512,9.8512,9.8184,9.8266,36500.0
2018-12-19,9.8512,9.8512,9.8184,9.8512,75000.0
2018-12-20,9.8348,9.8512,9.8348,9.8512,75000.0
2018-12-21,9.8512,9.8512,9.8512,9.8512,23500.0
2018-12-24,9.9497,10.0564,9.843,9.8512,111500.0
2018-12-25,9.9497,10.0564,9.843,9.8512,111500.0
2018-12-26,9.8512,9.8512,9.8512,9.8512,100000.0
2018-12-27,9.8512,9.8512,9.8102,9.8266,102000.0
2018-12-28,9.7691,9.843,9.6952,9.8266,41500.0
2018-12-31,9.8512,9.8512,9.6952,9.843,46500.0
2019-01-01,9.8512,9.8512,9.7937,9.8348,12000.0
2019-01-02,9.8512,9.8512,9.7199,9.7527,1434500.0
2019-01-03,9.802,9.802,9.687000000000001,9.7281,1163500.0
2019-01-04,9.7116,9.7609,9.7116,9.7281,19500.0
2019-01-07,9.843,9.843,9.7281,9.7609,144000.0
2019-01-08,9.8102,9.8102,9.7527,9.7691,72500.0
2019-01-09,9.7691,9.7691,9.7527,9.7691,35500.0
2019-01-10,9.7691,9.7691,9.7116,9.7116,41500.0
2019-01-11,9.7609,9.7691,9.7445,9.7609,2074000.0
2019-01-14,9.7281,9.7691,9.7281,9.7527,2053500.0
2019-01-15,9.7199,9.7691,9.7116,9.7281,245500.0
2019-01-16,9.7281,9.7527,9.7281,9.7527,79500.0
2019-01-17,9.7034,9.7691,9.6542,9.687000000000001,271000.0
2019-01-18,9.687000000000001,9.7281,9.6049,9.687000000000001,267000.0
2019-01-21,9.687000000000001,9.7609,9.6788,9.687000000000001,207000.0
2019-01-22,9.6952,9.7527,9.687000000000001,9.7116,126500.0
2019-01-23,9.7445,9.7691,9.646,9.687000000000001,1116500.0
2019-01-24,9.7609,9.7691,9.646,9.6542,538000.0
2019-01-25,9.6542,9.7034,9.6542,9.7034,39000.0
2019-01-28,9.7609,9.7609,9.687000000000001,9.6952,1080000.0
2019-01-29,9.7199,9.7281,9.687000000000001,9.687000000000001,102000.0
2019-01-30,9.7281,9.7527,9.6542,9.7034,149000.0
2019-01-31,9.6952,9.7281,9.6706,9.7116,70500.0
2019-02-01,9.7281,9.7281,9.646,9.6706,249000.0
2019-02-04,9.7281,9.7281,9.646,9.7199,236500.0
2019-02-05,9.7281,9.7281,9.646,9.7199,236500.0
2019-02-06,9.6624,9.7691,9.6624,9.7199,740000.0
2019-02-07,9.9056,9.9056,9.8381,9.8634,191000.0
2019-02-08,9.8803,9.8803,9.855,9.8719,55500.0
2019-02-11,9.8803,9.8803,9.7874,9.7874,986500.0
2019-02-12,9.8381,9.931000000000001,9.8043,9.855,62500.0
2019-02-13,9.8803,9.8803,9.8465,9.8803,68000.0
2019-02-14,9.8127,9.9141,9.8043,9.8381,70500.0
2019-02-15,9.8043,9.9225,9.8043,9.9141,1634500.0
2019-02-18,9.8803,9.8803,9.8465,9.8803,6000.0
2019-02-19,9.8803,9.8803,9.8381,9.8465,41000.0
2019-02-20,9.8803,9.8803,9.8043,9.8296,1002500.0
2019-02-21,10.1336,10.1336,9.7959,9.8381,9500.0
2019-02-22,9.9732,10.007,9.779,9.7874,126500.0
2019-02-25,9.7959,9.7959,9.7114,9.7536,164500.0
2019-02-26,9.8043,9.8043,9.7114,9.7114,138000.0
2019-02-27,9.7114,9.7536,9.627,9.6692,70500.0
2019-02-28,9.6692,9.8381,9.627,9.6692,336500.0
2019-03-01,9.7959,10.1336,9.7114,9.7114,65000.0
2019-03-04,9.8381,9.8381,9.7283,9.7874,24500.0
2019-03-05,9.7114,9.8381,9.7114,9.8381,47000.0
2019-03-06,9.8634,9.9648,9.8634,9.8803,24000.0
2019-03-07,9.9225,9.9394,9.8888,9.9225,37000.0
2019-03-08,9.7114,10.007,9.7114,9.9563,26000.0
2019-03-11,9.9563,9.9563,9.8803,9.9141,478000.0
2019-03-12,9.8972,10.1252,9.7959,9.8803,444000.0
2019-03-13,9.7536,9.7959,9.7536,9.7959,2500.0
2019-03-14,9.8803,10.0323,9.8803,9.8803,910500.0
2019-03-15,9.8803,9.9225,9.8634,9.8803,24000.0
2019-03-18,9.9563,9.9563,9.8803,9.8803,41500.0
2019-03-19,9.9225,10.1168,9.8381,9.9225,545000.0
2019-03-20,9.8465,9.8803,9.7536,9.8381,197500.0
2019-03-21,9.7959,9.7959,9.7536,9.7874,83500.0
2019-03-22,9.7959,9.8465,9.7959,9.8465,2000.0
2019-03-25,9.7959,10.0914,9.6607,9.7114,159000.0
2019-03-26,9.6861,9.7114,9.6776,9.7114,25000.0
2019-03-27,9.9394,9.9394,9.7536,9.8719,69000.0
2019-03-28,9.8803,9.8803,9.6692,9.7114,121000.0
2019-03-29,9.7114,9.7114,9.6439,9.6607,245500.0
2019-04-01,9.6776,9.7536,9.6776,9.7536,82000.0
2019-04-02,9.6776,9.7114,9.6354,9.7114,152000.0
2019-04-03,9.7536,9.7536,9.7536,9.7536,500.0
2019-04-04,9.7114,9.7114,9.3821,9.6439,117500.0
2019-04-05,9.7959,9.7959,9.6692,9.6692,73000.0
2019-04-08,9.6439,9.6439,9.5003,9.5425,1163500.0
2019-04-09,9.5679,9.5679,9.5087,9.5256,127000.0
2019-04-10,9.2976,9.5425,9.2976,9.4581,128000.0
2019-04-11,9.2892,9.4581,9.2892,9.4581,2078000.0
2019-04-12,9.4581,9.4581,9.4581,9.4581,850000.0
2019-04-15,9.4581,9.4581,9.3736,9.4496,3176000.0
2019-04-16,9.4327,9.5003,9.3736,9.4412,183500.0
2019-04-17,9.5003,9.5003,9.4581,9.475,178500.0
2019-04-18,9.4581,9.475,9.399,9.4665,156500.0
2019-04-19,9.5003,9.5003,9.4243,9.4581,143500.0
2019-04-22,9.7114,9.7114,9.5003,9.5932,45000.0
2019-04-23,9.5763,9.5847,9.5003,9.5172,45000.0
2019-04-24,9.5256,9.5425,9.4581,9.4581,263000.0
2019-04-25,9.4918,9.5425,9.4581,9.5003,234500.0
2019-04-26,9.5003,9.5847,9.4327,9.5341,2832000.0
2019-04-29,9.5425,9.5425,9.4665,9.5003,93500.0
2019-04-30,9.4581,9.5847,9.4581,9.5847,312000.0
2019-05-01,9.4581,9.5847,9.4581,9.5847,312000.0
2019-05-02,9.5847,9.9648,9.5172,9.7536,613000.0
2019-05-03,9.6692,9.7114,9.627,9.6692,188500.0
2019-05-06,9.6692,9.6692,9.551,9.5847,160500.0
2019-05-07,9.5847,9.7114,9.5847,9.7114,12000.0
2019-05-08,9.6506,9.781,9.6506,9.7375,137000.0
2019-05-09,9.8418,9.8418,9.7375,9.7462,310000.0
2019-05-10,9.7375,9.7375,9.6506,9.693999999999999,1191000.0
2019-05-13,9.9114,9.9114,9.5636,9.5636,778500.0
2019-05-14,9.6506,9.693999999999999,9.4767,9.4941,173000.0
2019-05-15,9.5201,9.6506,9.4593,9.4767,47000.0
2019-05-16,9.5636,9.6506,9.4332,9.5549,233500.0
2019-05-17,9.4332,9.4767,9.2593,9.4332,62500.0
2019-05-20,9.4767,9.4767,9.3463,9.3549,108500.0
2019-05-21,9.3897,9.5375,9.1724,9.3115,79500.0
2019-05-22,9.3115,9.3984,9.2158,9.2593,202000.0
2019-05-23,9.3028,9.5636,9.3028,9.5288,155500.0
2019-05-24,9.4593,9.5114,9.3897,9.5114,22500.0
2019-05-27,9.5114,9.5114,9.4071,9.468,96000.0
2019-05-28,9.5114,9.5114,9.4071,9.468,96000.0
2019-05-29,9.5462,9.5549,9.3984,9.4593,245500.0
2019-05-30,9.3463,9.3463,9.2245,9.2941,528000.0
2019-05-31,9.3463,9.3463,9.2245,9.2941,528000.0
2019-06-03,9.3636,9.3636,9.3463,9.3549,30000.0
2019-06-04,9.3636,9.3636,9.3463,9.3549,30000.0
2019-06-05,9.3636,9.3636,9.3463,9.3549,30000.0
2019-06-06,9.3636,9.3636,9.3463,9.3549,30000.0
2019-06-07,9.3636,9.3636,9.3463,9.3549,30000.0
2019-06-10,9.4593,9.4593,9.1289,9.1724,411000.0
2019-06-11,9.4158,9.4158,9.0854,9.155,149000.0
2019-06-12,9.3463,9.3463,9.0941,9.1289,182500.0
2019-06-13,9.3028,9.3289,8.955,8.9724,199500.0
2019-06-14,9.1289,9.1724,8.9202,8.9637,85500.0
2019-06-17,9.1289,9.1289,8.9202,8.9376,40500.0
2019-06-18,8.955,9.1202,8.9202,9.0159,92500.0
2019-06-19,9.1115,9.3463,8.8681,8.9811,3100000.0
2019-06-20,8.8768,9.0593,8.8681,8.9376,90500.0
2019-06-21,8.955,9.1289,8.9115,8.9115,65500.0
2019-06-24,8.9115,8.9115,8.7985,8.842,91000.0
