,Date,Open,High,Low,Close,Volume,Predicted Price
3523,2015-10-05,30.9685,30.9744,30.4671,30.6323,21744.0,29.427076
3524,2015-10-06,30.9154,30.9154,30.1544,30.6735,8833.0,29.64093
3525,2015-10-07,29.942,30.0895,29.942,30.0895,2718.0,29.825977
3526,2015-10-08,29.6293,29.883000000000006,29.5585,29.6116,22423.0,29.789875
3527,2015-10-09,29.6765,29.9125,29.6175,29.6352,21064.0,29.621021
3528,2015-10-12,29.4995,29.7945,29.4995,29.5644,108039.0,29.463387
3529,2015-10-13,29.4995,29.5467,29.3815,29.4582,428078.0,29.288418
3530,2015-10-14,29.2045,29.4995,29.2045,29.4995,15628.0,29.113976
3531,2015-10-15,29.352,29.352,29.352,29.352,4077.0,29.042292
3532,2015-10-16,29.2045,29.4995,29.1455,29.3933,10872.0,28.98409
3533,2015-10-19,29.4995,29.647,29.4995,29.4995,40090.0,28.95048
3534,2015-10-20,29.4995,29.765,29.4995,29.4995,48923.0,28.957167
3535,2015-10-21,28.9685,29.175,28.3313,29.0157,188898.0,28.968151
3536,2015-10-22,28.3254,28.9095,28.231,28.3018,224911.0,28.841854
3537,2015-10-23,28.3254,28.9095,28.231,28.3018,224911.0,28.571243
3538,2015-10-26,29.2045,29.7119,28.054,28.1543,38051.0,28.363094
3539,2015-10-27,28.3254,28.2664,27.7295,27.759,32615.0,28.13137
3540,2015-10-28,27.818,28.0245,27.7295,27.7531,235783.0,27.833658
3541,2015-10-29,27.995,28.2015,27.7295,28.1071,4164586.0,27.646996
3542,2015-10-30,26.992,28.0776,26.992,27.7885,67949.0,27.655876
3543,2015-11-02,28.0245,28.0776,27.7295,28.0717,14949.0,27.5618
3544,2015-11-03,27.9478,28.0245,27.9478,28.0245,2038.0,27.590961
3545,2015-11-04,27.9065,28.467,27.9065,28.4434,50282.0,27.630194
3546,2015-11-05,28.6145,28.821,28.3195,28.3195,66590.0,27.77982
3547,2015-11-06,28.6086,28.6145,28.3785,28.6145,6795.0,27.824326
3548,2015-11-09,29.0865,29.4995,28.6735,28.703000000000007,23103.0,27.978245
3549,2015-11-10,29.1927,29.1927,28.4965,28.5142,4756.0,28.094976
3550,2015-11-11,28.3254,28.4965,28.3254,28.467,89013.0,28.139656
3551,2015-11-12,28.6204,28.6145,28.3195,28.5732,75423.0,28.132969
3552,2015-11-13,27.877,28.3195,27.7295,28.2959,31256.0,28.167648
3553,2015-11-16,27.7885,27.877,27.759,27.8475,14949.0,28.086533
3554,2015-11-17,28.0245,28.0245,27.641,27.7059,66590.0,27.897968
3555,2015-11-18,27.7295,27.7295,27.464,27.582,53680.0,27.73402
3556,2015-11-19,27.4404,27.7295,27.4404,27.6646,1426247.0,27.567852
3557,2015-11-20,27.4345,27.4345,27.1395,27.2103,243936.0,27.444908
3558,2015-11-23,27.7177,27.7177,27.405,27.4227,17667.0,27.242077
3559,2015-11-24,27.4227,27.4227,27.4227,27.4227,1359.0,27.190865
3560,2015-11-25,26.933000000000003,27.7,26.933000000000003,27.4345,157641.0,27.153023
3561,2015-11-26,27.7,27.7295,27.4404,27.4699,80859.0,27.135695
3562,2015-11-27,27.6882,27.7295,27.7295,27.7295,27180.0,27.125828
3563,2015-11-30,27.4404,27.4404,27.1395,27.1395,7474.0,27.231594
3564,2015-12-01,27.1395,27.1395,26.5495,26.5908,10872.0,27.128185
3565,2015-12-02,25.6763,26.6085,25.6645,26.6085,8833.0,26.910881
3566,2015-12-03,26.2545,26.6144,26.2545,26.6085,3397.0,26.74879
3567,2015-12-04,27.1336,27.1395,26.5495,26.6203,534758.0,26.602367
3568,2015-12-07,27.1218,27.1218,26.6203,26.6203,383232.0,26.458254
3569,2015-12-08,27.405,27.405,27.3578,27.3578,5436.0,26.398342
3570,2015-12-09,27.1395,27.1395,26.697,26.697,3397.0,26.608526
3571,2015-12-10,27.1395,27.1395,27.1395,27.1395,1359.0,26.575214
3572,2015-12-11,27.1395,27.1395,27.1395,27.1395,679.0,26.693096
3573,2015-12-14,27.1395,27.1395,27.1395,27.1395,679.0,26.775232
3574,2015-12-15,27.0805,27.0805,27.0805,27.0805,6795.0,26.83965
3575,2015-12-16,27.1336,27.1336,27.1336,27.1336,1359.0,26.810299
3576,2015-12-17,27.1395,27.1395,27.1336,27.1395,9513.0,26.864635
3577,2015-12-18,27.1395,27.1395,27.1395,27.1395,4077.0,26.866745
3578,2015-12-21,28.1425,28.1425,26.7855,26.7855,4756.0,26.868355
3579,2015-12-22,26.8445,26.8445,26.7855,26.7855,30577.0,26.77251
3580,2015-12-23,26.8445,26.8445,26.6675,26.8445,12910.0,26.709278
3581,2015-12-24,26.8445,26.8445,26.6675,26.8445,12910.0,26.665869
3582,2015-12-25,26.8445,26.8445,26.6675,26.8445,12910.0,26.625753
3583,2015-12-28,26.992,26.992,26.8445,26.8445,8154.0,26.59422
3584,2015-12-29,26.8445,26.8445,26.5554,26.7855,12231.0,26.602837
3585,2015-12-30,26.992,26.992,26.992,26.992,6115.0,26.593395
3586,2015-12-31,26.992,26.992,26.992,26.992,6115.0,26.639023
3587,2016-01-01,27.0215,27.4345,27.0215,27.4345,4077.0,26.670002
3588,2016-01-04,27.4345,27.7,27.4345,27.4345,58436.0,26.819862
3589,2016-01-05,27.4286,27.7295,27.4345,27.7295,7474.0,26.931019
3590,2016-01-06,27.2929,27.2929,27.2575,27.2575,14949.0,27.112307
3591,2016-01-07,27.1985,27.2634,27.1985,27.2634,22423.0,27.10492
3592,2016-01-08,27.2575,27.2575,27.1395,27.1395,30577.0,27.11407
3593,2016-01-11,27.1395,27.1395,27.1395,27.1395,89013.0,27.043472
3594,2016-01-12,27.1395,27.1395,26.7265,27.1277,4756.0,26.985289
3595,2016-01-13,27.1395,27.1395,26.7265,27.1277,4756.0,26.906544
3596,2016-01-14,26.0775,26.5495,26.0775,26.5495,29897.0,26.886806
3597,2016-01-15,26.461,27.1395,26.4315,27.1336,34654.0,26.711164
3598,2016-01-18,25.7884,26.992,25.7825,26.2073,42128.0,26.757435
3599,2016-01-19,26.4905,26.5495,24.8976,25.9831,236462.0,26.51861
3600,2016-01-20,26.107,26.107,26.107,26.107,679.0,26.286743
3601,2016-01-21,25.3695,26.5495,25.222,26.3902,18346.0,26.13489
3602,2016-01-22,26.402,26.5436,26.402,26.5436,9513.0,26.132248
3603,2016-01-25,25.4285,26.5436,25.4285,26.2722,250731.0,26.10883
3604,2016-01-26,25.7353,25.7294,25.7294,25.7294,1359.0,26.104778
3605,2016-01-27,26.5436,26.5436,26.5436,26.5436,679.0,25.983341
3606,2016-01-28,26.5495,26.5495,26.2545,26.2545,7474.0,26.111586
3607,2016-01-29,25.9595,25.9595,25.3695,25.6645,26500.0,26.078697
3608,2016-02-01,25.9595,26.5495,25.9595,26.461,12910.0,25.885748
3609,2016-02-02,26.5495,26.8445,26.0185,26.0185,142693.0,25.995064
3610,2016-02-03,25.6645,26.1778,25.6645,25.8828,8833.0,25.983425
3611,2016-02-04,26.2486,26.7855,26.2486,26.7855,217436.0,25.872116
3612,2016-02-05,26.2486,26.7855,26.2486,26.7855,217436.0,26.068048
3613,2016-02-08,26.7855,26.7855,26.7265,26.7265,1495554.0,26.253767
3614,2016-02-09,27.1395,27.1395,26.048,26.8327,14949.0,26.31935
3615,2016-02-10,26.8445,26.8445,25.9595,25.9595,30577.0,26.45259
3616,2016-02-11,26.5495,26.5495,26.5495,26.5495,679.0,26.32902
3617,2016-02-12,26.5495,26.5495,26.402,26.402,9513.0,26.32864
3618,2016-02-15,25.6645,25.6645,25.6645,25.6645,679.0,26.263494
3619,2016-02-16,25.6645,26.8445,25.3695,26.5495,324116.0,26.016628
3620,2016-02-17,25.6645,26.8445,25.3695,26.5495,324116.0,26.073559
3621,2016-02-18,25.812,25.812,25.6645,25.812,2038.0,26.1706
3622,2016-02-19,24.7855,25.635,24.7796,25.458,10872.0,25.993616
3623,2016-02-22,24.7855,25.3695,24.7796,24.7796,10872.0,25.789886
3624,2016-02-23,24.3076,24.7855,24.3076,24.7206,127064.0,25.509796
3625,2016-02-24,25.3105,25.3105,24.7796,25.0746,15628.0,25.187372
3626,2016-02-25,24.7796,25.0156,24.7796,24.8386,2038.0,25.014389
3627,2016-02-26,24.8386,25.0746,24.7796,25.0687,13590.0,24.866674
3628,2016-02-29,24.7796,24.7796,24.6321,24.6616,10192.0,24.852413
3629,2016-03-01,23.9654,24.4846,23.9654,24.1896,21064.0,24.791195
3630,2016-03-02,24.1955,24.1955,24.0126,24.0421,12231.0,24.626167
3631,2016-03-03,24.048,24.6616,23.8946,24.4197,67269.0,24.424232
3632,2016-03-04,24.1601,25.635,24.1601,25.635,254129.0,24.384346
3633,2016-03-07,25.7235,25.93,25.7176,25.93,148808.0,24.65685
3634,2016-03-08,26.8445,26.8445,25.9595,25.9595,226270.0,24.973358
3635,2016-03-09,25.3931,25.576,25.3695,25.5465,75423.0,25.289362
3636,2016-03-10,25.5524,25.69400000000001,25.0156,25.0628,76103.0,25.454731
3637,2016-03-11,25.517,25.517,25.3695,25.3695,21744.0,25.429226
3638,2016-03-14,25.6586,25.6586,24.8681,24.8799,7474.0,25.385363
3639,2016-03-15,25.3105,25.9595,25.3695,25.9241,1884901.0,25.17088
3640,2016-03-16,25.9595,25.9595,25.9595,25.9595,14269.0,25.29575
3641,2016-03-17,25.3695,25.3695,24.7855,25.0746,65910.0,25.418148
3642,2016-03-18,24.9834,25.7736,24.9834,25.5305,46885.0,25.32719
3643,2016-03-21,25.5305,25.6156,25.5305,25.5305,19026.0,25.375374
3644,2016-03-22,25.5305,25.5305,25.2326,25.5305,415168.0,25.442295
3645,2016-03-23,25.5305,25.5305,25.2326,25.5305,415168.0,25.394165
3646,2016-03-24,24.9287,25.0746,24.9226,24.9226,1339272.0,25.35448
3647,2016-03-25,25.2265,25.2265,24.7706,24.9226,44167.0,25.241657
3648,2016-03-28,24.9226,24.9287,24.9226,24.9226,516411.0,25.118814
3649,2016-03-29,24.6187,24.7706,24.6187,24.7706,3397.0,25.013483
3650,2016-03-30,25.2265,25.4697,24.7706,24.8071,49603.0,24.881279
3651,2016-03-31,24.9287,25.6763,24.9226,25.5305,67269.0,24.786575
3652,2016-04-01,25.3785,25.5305,24.6187,24.7524,81539.0,24.969748
3653,2016-04-04,24.7706,25.0746,24.7524,24.7645,36692.0,24.88675
3654,2016-04-05,24.9287,25.0077,24.8618,24.9591,16308.0,24.843319
3655,2016-04-06,24.9834,24.9834,24.9226,24.9226,68628.0,24.875797
3656,2016-04-07,24.953000000000007,25.5305,24.9226,24.9408,1053207.0,24.87865
3657,2016-04-08,25.0442,25.2873,25.0442,25.2873,6115.0,24.816849
3658,2016-04-11,25.2265,25.2265,24.9226,24.9226,138616.0,24.94083
3659,2016-04-12,24.3755,25.1657,24.3755,25.1657,53000.0,24.931736
3660,2016-04-13,25.2569,25.2873,24.9287,24.9955,156282.0,24.983261
3661,2016-04-14,24.9226,25.4089,24.9226,25.1049,13590.0,24.97555
3662,2016-04-15,26.1018,26.1018,24.9287,25.5001,95808.0,25.001066
3663,2016-04-18,25.4454,25.4454,25.4454,25.4454,1359.0,25.095596
3664,2016-04-19,25.5305,25.5305,25.2265,25.2265,1359.0,25.18346
3665,2016-04-20,25.2569,25.3785,24.9347,25.2265,122987.0,25.175817
3666,2016-04-21,25.2265,25.5305,25.2265,25.5305,1374606.0,25.193333
3667,2016-04-22,25.7128,25.7736,25.5305,25.6824,6115.0,25.279139
3668,2016-04-25,25.2873,26.0471,24.8618,25.3481,81539.0,25.34377
3669,2016-04-26,25.5305,25.5305,25.2265,25.2265,147449.0,25.30843
3670,2016-04-27,25.5305,25.5305,25.1049,25.4089,265001.0,25.278118
3671,2016-04-28,25.2265,25.2265,25.2265,25.2265,67949.0,25.305092
3672,2016-04-29,25.5001,25.5001,25.5001,25.5001,1359.0,25.239208
3673,2016-05-02,25.5305,25.5305,25.2326,25.2387,615617.0,25.251583
3674,2016-05-03,25.2873,25.5244,25.2265,25.4514,505540.0,25.2154
3675,2016-05-04,25.5305,26.1383,25.5305,25.8952,1462260.0,25.263662
3676,2016-05-05,25.8344,26.3207,25.8344,26.1383,477001.0,25.403502
3677,2016-05-06,26.734,26.734,26.1383,26.1383,66590.0,25.591518
3678,2016-05-09,25.956,25.956,25.8344,25.8344,413809.0,25.717018
3679,2016-05-10,25.956,26.1383,26.1322,26.1322,389347.0,25.765114
3680,2016-05-11,26.0167,26.0167,25.8344,25.8648,4077.0,25.874743
3681,2016-05-12,26.1383,26.4119,25.6824,25.6824,5436.0,25.836931
3682,2016-05-13,25.5365,26.1322,25.5365,26.1322,3397.0,25.73925
3683,2016-05-16,26.1262,26.1322,26.1322,26.1322,2718.0,25.789478
3684,2016-05-17,25.6216,25.6216,25.6216,25.6216,2718.0,25.84418
3685,2016-05-18,25.6824,26.0167,25.652,25.9195,375078.0,25.722174
3686,2016-05-19,26.0411,26.6429,26.0167,26.5881,153564.0,25.746525
3687,2016-05-20,26.9893,26.9893,26.9285,26.9285,2038.0,25.958202
3688,2016-05-23,26.1383,26.2903,26.1383,26.1687,8833.0,26.16311
3689,2016-05-24,26.1383,26.2903,26.0775,26.2903,3397.0,26.120426
3690,2016-05-25,26.1383,26.1383,25.8344,25.8405,2038.0,26.191963
3691,2016-05-26,25.5426,25.5365,25.5305,25.5305,7474.0,26.089508
3692,2016-05-27,25.7189,25.7736,25.7189,25.7736,679.0,25.863354
3693,2016-05-30,25.8344,25.8344,25.8344,25.8344,13590.0,25.718576
3694,2016-05-31,25.8648,26.1322,25.2265,25.2265,43487.0,25.678837
3695,2016-06-01,25.5305,26.1322,25.5305,26.1322,15628.0,25.466137
3696,2016-06-02,25.8344,26.1383,25.8344,25.8344,22423.0,25.605976
3697,2016-06-03,25.8344,25.8344,25.6824,25.8283,29218.0,25.63811
3698,2016-06-06,26.1383,26.1383,26.1383,26.1383,679.0,25.649424
3699,2016-06-07,26.1383,26.1383,26.1383,26.1383,679.0,25.743319
3700,2016-06-08,26.1322,26.1383,26.1383,26.1383,4077.0,25.867401
3701,2016-06-09,25.8344,25.8344,25.8344,25.8344,2038.0,25.884277
3702,2016-06-10,25.5305,25.5608,25.2265,25.2265,37372.0,25.845116
3703,2016-06-13,24.9591,25.2265,24.9226,25.2265,5436.0,25.653708
3704,2016-06-14,25.1657,25.1657,25.1049,25.1049,4077.0,25.479445
3705,2016-06-15,25.2326,26.0471,24.3147,25.9195,102603.0,25.295898
3706,2016-06-16,26.1383,26.1383,25.5305,26.0228,50962.0,25.372509
3707,2016-06-17,26.1322,26.1383,25.8344,25.8344,46205.0,25.470963
3708,2016-06-20,25.8405,25.8344,25.5305,25.5608,357411.0,25.56208
3709,2016-06-21,26.1322,26.8374,26.1383,26.1383,17667.0,25.571205
3710,2016-06-22,25.7128,25.5305,25.5305,25.5305,84936.0,25.755924
3711,2016-06-23,25.2873,26.6854,25.2326,26.0715,1018553.0,25.641771
3712,2016-06-24,25.8344,27.3723,25.5305,25.5608,303052.0,25.70623
3713,2016-06-27,25.5305,26.8374,25.5305,25.5973,50962.0,25.621368
3714,2016-06-28,25.5973,25.5973,25.2265,25.3481,667258.0,25.600368
3715,2016-06-29,25.6824,26.4423,25.2265,26.3085,144731.0,25.457558
3716,2016-06-30,26.1383,26.1383,25.8344,25.8344,14269.0,25.671621
3717,2016-07-01,26.1383,26.1383,25.8344,25.8344,14269.0,25.634777
3718,2016-07-04,25.5973,25.5973,25.5973,25.5973,1359.0,25.671333
3719,2016-07-05,25.5973,25.5973,25.5973,25.5973,1359.0,25.63525
3720,2016-07-06,25.5973,25.5973,25.5973,25.5973,1359.0,25.63104
3721,2016-07-07,25.5973,25.5973,25.5973,25.5973,1359.0,25.533379
3722,2016-07-08,25.5973,25.5973,25.5973,25.5973,1359.0,25.498417
3723,2016-07-11,25.5365,26.4301,25.5365,26.4301,1359.0,25.470028
3724,2016-07-12,25.8344,26.7462,25.8344,26.6246,8833.0,25.703007
3725,2016-07-13,26.7462,27.5972,26.503,27.4574,91731.0,25.924576
3726,2016-07-14,26.7462,28.0227,26.7462,27.9498,186180.0,26.339445
3727,2016-07-15,27.9315,27.968000000000004,27.4878,27.9619,142693.0,26.798615
3728,2016-07-18,27.9619,27.9619,27.9619,27.9619,81539.0,27.166756
3729,2016-07-19,27.9619,28.5698,27.9619,27.9619,44167.0,27.395382
3730,2016-07-20,27.9619,28.4178,27.9619,27.9619,371680.0,27.56363
3731,2016-07-21,27.9619,28.4117,27.9619,27.9619,7474.0,27.621765
3732,2016-07-22,28.1139,28.1139,27.9619,27.9619,29218.0,27.623161
3733,2016-07-25,27.8951,28.1443,26.9589,27.9619,58436.0,27.623161
3734,2016-07-26,28.0531,28.0531,27.9619,27.9802,24462.0,27.623161
3735,2016-07-27,27.968000000000004,28.4482,27.9619,28.4482,197052.0,27.628235
3736,2016-07-28,28.2659,29.1777,28.2659,28.4178,69308.0,27.762228
3737,2016-07-29,28.2659,28.5698,28.5698,28.5698,69308.0,27.84901
3738,2016-08-01,28.1443,28.5759,27.968000000000004,28.5698,37372.0,27.966963
3739,2016-08-02,28.5698,28.8129,28.5698,28.5698,52321.0,28.06142
3740,2016-08-03,28.6914,28.6914,28.2659,28.2659,139295.0,28.135883
3741,2016-08-04,28.2659,28.4482,28.0835,28.3145,14269.0,28.070423
3742,2016-08-05,27.658,27.8403,27.658,27.658,15628.0,28.041655
3743,2016-08-08,27.4148,27.4148,27.3541,27.3541,39410.0,27.81903
3744,2016-08-09,28.509,28.509,27.658,27.658,4077.0,27.57034
3745,2016-08-10,27.658,27.6945,27.658,27.6945,4077.0,27.45588
3746,2016-08-11,27.6945,27.7249,27.6945,27.7249,2038.0,27.383781
3747,2016-08-12,28.3874,28.4786,28.278,28.278,21064.0,27.330036
3748,2016-08-15,28.1139,28.5698,28.1139,28.5272,12231.0,27.505407
3749,2016-08-16,29.1777,29.3296,28.7218,29.1169,124346.0,27.729294
3750,2016-08-17,29.1777,29.2384,29.1777,29.2081,53000.0,28.045189
3751,2016-08-18,29.512,29.512,29.1777,29.3296,42808.0,28.31226
3752,2016-08-19,29.3296,30.2414,29.1777,30.0955,124346.0,28.561512
3753,2016-08-22,30.2718,31.2748,30.0895,30.7764,635322.0,28.927391
3754,2016-08-23,30.3934,32.3143,30.3934,32.1137,623091.0,29.366827
3755,2016-08-24,32.8857,33.1288,30.5089,31.828000000000007,4636151.0,30.031237
3756,2016-08-25,31.6091,31.9131,31.5787,31.6031,631924.0,30.45103
3757,2016-08-26,31.5483,31.6091,30.7034,31.0681,2074479.0,30.734058
3758,2016-08-29,31.5909,32.217,31.5909,31.7307,182782.0,30.75834
3759,2016-08-30,31.7307,33.0984,31.6091,32.3143,311885.0,30.910072
3760,2016-08-31,32.7641,33.1288,32.217,32.2352,252770.0,31.045261
3761,2016-09-01,32.2292,32.2292,31.9131,31.9131,440309.0,31.144567
3762,2016-09-02,31.9131,32.0893,31.6091,31.8705,385950.0,31.171295
3763,2016-09-05,32.1866,32.4601,31.7307,31.7489,405655.0,31.242907
3764,2016-09-06,32.359,32.7049,32.076,32.403,964194.0,31.201576
3765,2016-09-07,32.6106,32.7741,32.3905,32.6546,500104.0,31.296501
3766,2016-09-08,32.7049,33.3339,32.7049,33.0194,97167.0,31.42878
3767,2016-09-09,33.0508,34.5918,33.0508,34.4974,962835.0,31.664637
3768,2016-09-12,33.0508,34.5918,33.0508,34.4974,962835.0,32.272217
3769,2016-09-13,33.0508,34.5918,33.0508,34.4974,962835.0,32.728054
3770,2016-09-14,33.0508,34.5918,33.0508,34.4974,962835.0,33.0521
3771,2016-09-15,34.5918,35.2207,33.9628,35.1892,789566.0,33.30679
3772,2016-09-16,35.2207,36.944,34.7175,36.466,2374133.0,33.660137
3773,2016-09-19,36.4786,37.1075,36.0069,36.1767,465450.0,34.147594
3774,2016-09-20,35.8811,36.0069,35.3465,35.5352,1397708.0,34.427322
3775,2016-09-21,35.2207,35.7867,34.5918,35.4786,792284.0,34.504967
3776,2016-09-22,35.5666,35.8496,35.5415,35.5666,270436.0,34.58022
3777,2016-09-23,35.5352,36.4786,35.3779,35.4597,108039.0,34.58558
3778,2016-09-26,36.3528,36.4786,35.315,35.466,44167.0,34.436344
3779,2016-09-27,34.6358,35.7867,34.5918,35.2333,29897.0,34.352787
3780,2016-09-28,35.2333,35.5352,35.2333,35.5352,8154.0,34.279034
3781,2016-09-29,35.8182,35.8496,35.2207,35.4911,129782.0,34.31349
3782,2016-09-30,35.8496,35.8496,34.5918,34.598,33974.0,34.30956
3783,2016-10-03,35.2207,35.7238,35.032,35.032,103962.0,34.07213
3784,2016-10-04,36.3528,36.3528,34.5918,35.2207,748796.0,34.03487
3785,2016-10-05,34.6043,34.9125,34.5792,34.9062,87654.0,34.04896
3786,2016-10-06,35.5352,35.9125,34.9062,35.9125,38051.0,33.93231
3787,2016-10-07,36.4157,36.4157,34.5918,34.9377,1384798.0,34.14752
3788,2016-10-10,34.9691,35.2207,34.5918,34.6106,1909363.0,34.095867
3789,2016-10-11,34.9691,35.2207,34.5918,34.6106,1909363.0,33.958427
3790,2016-10-12,34.9691,35.2207,34.5918,34.6106,1909363.0,33.84975
3791,2016-10-13,35.2144,35.8496,34.7804,35.7805,72705.0,33.76296
3792,2016-10-14,35.2207,35.7238,34.598,35.2207,788207.0,33.930737
3793,2016-10-17,34.9062,34.9188,34.9062,34.9188,8833.0,33.964287
3794,2016-10-18,34.9062,34.9125,34.6232,34.6232,383232.0,33.964977
3795,2016-10-19,34.598,34.8999,34.5918,34.5918,779373.0,33.90516
3796,2016-10-20,34.5918,35.5352,34.5918,35.2521,127744.0,33.837124
3797,2016-10-21,34.598,35.1578,34.5918,34.9314,27180.0,33.858776
3798,2016-10-24,34.2773,34.2836,34.0886,34.2836,2038.0,33.813705
3799,2016-10-25,32.7112,34.9062,32.7112,34.9062,269077.0,33.64518
3800,2016-10-26,33.9628,34.2773,33.6483,33.9628,166475.0,33.73606
3801,2016-10-27,33.032,33.3339,32.7049,33.3276,125026.0,33.51377
3802,2016-10-28,31.8496,32.7678,31.8496,32.7678,28539.0,33.130253
3803,2016-10-31,32.7678,32.9251,32.7678,32.9251,6795.0,32.720505
3804,2016-11-01,32.9251,34.5666,32.9251,34.5666,28539.0,32.483665
3805,2016-11-02,34.5918,36.2899,34.5918,36.2899,442347.0,32.678497
3806,2016-11-03,35.8496,36.793,35.8496,36.4786,457975.0,33.34627
3807,2016-11-04,36.793,37.0761,36.4786,36.5226,28539.0,33.965256
3808,2016-11-07,36.793,36.793,36.793,36.793,1359.0,34.550182
3809,2016-11-08,36.1641,36.7868,36.1641,36.4786,483116.0,35.086845
