,Date,Open,High,Low,Close,Volume,21 SMA,50 SMA,100 SMA,200 SMA,14 RSI,Upper BBand,Middle BBand,Lower BBand,MACD,MACD Signal,MACD Trend,52-week high,52-week low,21-avg volume,First Resistance,Second Resistance,Third Resistance,First Support,Second Support,Third Support
0,2001-01-02,3.1264,3.239,3.1264,3.1264,16212088,,,,,,,,,,,NaN,NaN,NaN,NaN,3.2014666666666662,3.276533333333333,3.3140666666666663,3.088866666666666,3.051333333333333,2.976266666666666
1,2001-01-03,3.1264,3.264,3.1014,3.239,17850684,,,,,,,,,,,NaN,NaN,NaN,NaN,3.3015333333333334,3.3640666666666665,3.4641333333333333,3.1389333333333336,3.038866666666667,2.9763333333333337
2,2001-01-04,3.239,3.2765,3.1764,3.1889,10635165,,,,,,,,,,,NaN,NaN,NaN,NaN,3.2514666666666665,3.314033333333333,3.3515666666666664,3.1513666666666666,3.1138333333333335,3.051266666666667
3,2001-01-05,3.1889,3.2515,3.1514,3.1889,6735556,,,,,,,,,,,NaN,NaN,NaN,NaN,3.243133333333334,3.297366666666667,3.343233333333334,3.1430333333333342,3.0971666666666673,3.0429333333333344
4,2001-01-08,3.1889,3.2515,3.1389,3.1389,8963695,,,,,,,,,,,NaN,NaN,NaN,NaN,3.2139666666666664,3.2890333333333333,3.3265666666666664,3.1013666666666664,3.063833333333333,2.9887666666666663
5,2001-01-09,3.1389,3.1514,3.0639,3.1014,5229918,,,,,,,,,,,NaN,NaN,NaN,NaN,3.1472333333333338,3.193066666666667,3.234733333333334,3.0597333333333334,3.0180666666666665,2.972233333333333
6,2001-01-10,3.1014,3.1264,3.0139,3.0764,6769891,,,,,,,,,,,NaN,NaN,NaN,NaN,3.1305666666666663,3.184733333333333,3.243066666666666,3.0180666666666665,2.9597333333333333,2.9055666666666666
7,2001-01-11,3.0764,3.0639,2.9388,2.9388,4964002,,,,,,,,,,,NaN,NaN,NaN,NaN,3.0221999999999993,3.1055999999999995,3.147299999999999,2.8970999999999996,2.8554,2.772
8,2001-01-12,2.9388,2.9763,2.8138,2.8138,4463584,,,,,,,,,,,NaN,NaN,NaN,NaN,2.9221333333333344,3.0304666666666673,3.0846333333333344,2.7596333333333343,2.705466666666667,2.597133333333334
9,2001-01-15,2.8138,2.8138,2.7387,2.7763,3475167,,,,,,,,,,,NaN,NaN,NaN,NaN,2.8138333333333327,2.8513666666666664,2.8889333333333327,2.738733333333333,2.7011666666666665,2.663633333333333
10,2001-01-16,2.7763,2.9013,2.7387,2.8763,7246932,,,,,,,,,,,NaN,NaN,NaN,NaN,2.9388333333333327,3.0013666666666663,3.1014333333333326,2.776233333333333,2.6761666666666666,2.613633333333333
11,2001-01-17,2.8763,2.8638,2.7637,2.8513,4827392,,,,,,,,,,,NaN,NaN,NaN,NaN,2.8888333333333334,2.9263666666666666,2.988933333333333,2.7887333333333335,2.726166666666667,2.6886333333333337
12,2001-01-18,2.8513,2.9013,2.7888,2.7888,4067633,,,,,,,,,,,NaN,NaN,NaN,NaN,2.8637999999999995,2.9387999999999996,2.9762999999999993,2.7512999999999996,2.7138,2.6388
13,2001-01-19,2.7888,2.8263,2.7888,2.8138,2760701,,,,,,,,,,,NaN,NaN,NaN,NaN,2.830466666666667,2.8471333333333333,2.8679666666666668,2.7929666666666675,2.772133333333334,2.755466666666668
14,2001-01-22,2.8138,2.8888,2.8263,2.8763,4370806,,,,,35.293425849700114,,,,,,NaN,NaN,NaN,NaN,2.9013,2.9263,2.9638,2.8388,2.8013,2.7763
15,2001-01-23,2.8763,2.8888,2.8388,2.8638,1416512,,,,,34.74338537167488,,,,,,NaN,NaN,NaN,NaN,2.8888,2.9137999999999997,2.9387999999999996,2.8388,2.8138,2.7888
16,2001-01-24,2.8638,2.8763,2.8013,2.8013,1987062,,,,,32.05351595853266,,,,,,NaN,NaN,NaN,NaN,2.8512999999999997,2.9013,2.9263,2.7762999999999995,2.7512999999999996,2.7012999999999994
17,2001-01-25,2.8013,2.8138,2.7512,2.7512,4560015,,,,,30.045440491139185,,,,,,NaN,NaN,NaN,NaN,2.792933333333332,2.8346666666666662,2.8555333333333324,2.730333333333332,2.709466666666666,2.6677333333333317
18,2001-01-26,2.7512,2.7763,2.7012,2.7387,2590486,,,,,29.54805825201719,,,,,,NaN,NaN,NaN,NaN,2.7762666666666673,2.8138333333333336,2.8513666666666673,2.7011666666666674,2.6636333333333337,2.6260666666666674
19,2001-01-29,2.7387,2.7637,2.6887,2.7387,1486644,,,,,29.54805825201719,3.2723487807021323,2.93445,2.5965512192978677,,,NaN,NaN,NaN,NaN,2.772033333333333,2.8053666666666666,2.847033333333333,2.6970333333333327,2.655366666666666,2.6220333333333325
20,2001-01-30,2.7387,2.7888,2.6887,2.7888,1650284,2.927514285714286,,,,34.581976903158136,3.249096277088227,2.9175700000000004,2.586043722911774,,,NaN,NaN,NaN,NaN,2.822166666666668,2.855533333333334,2.922266666666668,2.7220666666666675,2.6553333333333335,2.6219666666666672
21,2001-01-31,2.7888,2.8263,2.7763,2.8138,2262475,2.912628571428572,,,,37.000966918339586,3.19562908659485,2.8963100000000006,2.5969909134051514,,,NaN,NaN,NaN,5822105.571428572,2.8346333333333327,2.855466666666666,2.8846333333333325,2.784633333333333,2.7554666666666665,2.734633333333333
22,2001-02-01,2.8138,2.8513,2.7763,2.8013,3752771,2.8917857142857146,,,,36.27862606344142,3.1466950392470645,2.8769300000000007,2.607164960752937,,,NaN,NaN,NaN,5157838.285714285,2.8429666666666655,2.884633333333333,2.9179666666666657,2.7679666666666654,2.7346333333333326,2.692966666666665
23,2001-02-02,2.8013,2.8138,2.7637,2.8013,1255063,2.873328571428572,,,,36.27862606344141,3.087658152832465,2.8575500000000007,2.6274418471675363,,,NaN,NaN,NaN,4486509.095238095,2.822166666666667,2.8430333333333335,2.872266666666667,2.772066666666667,2.7428333333333335,2.721966666666667
24,2001-02-05,2.8013,2.8138,2.7637,2.8013,1255063,2.854871428571429,,,,36.27862606344141,3.0320107233183085,2.8406700000000003,2.649329276681692,,,NaN,NaN,NaN,4039837.5714285714,2.822166666666667,2.8430333333333335,2.872266666666667,2.772066666666667,2.7428333333333335,2.721966666666667
25,2001-02-06,2.8013,2.9388,2.8263,2.8388,7058453,2.840580952380953,,,,40.622025672916244,2.976960070940863,2.8275400000000004,2.6781199290591378,,,NaN,NaN,NaN,3778861.714285714,2.909633333333333,2.9804666666666666,3.022133333333333,2.7971333333333326,2.755466666666666,2.6846333333333323
26,2001-02-07,2.8388,2.8638,2.8263,2.8513,808705,2.828671428571429,,,,42.04021703498252,2.9139901948463875,2.8162850000000006,2.7185798051536136,,,NaN,NaN,NaN,3688135.904761905,2.8679666666666668,2.8846333333333334,2.905466666666667,2.8304666666666667,2.809633333333333,2.7929666666666666
27,2001-02-08,2.8513,2.8638,2.8388,2.8513,588083,2.8179523809523817,,,,42.04021703498252,2.893842701651867,2.8119100000000006,2.729977298348134,,,NaN,NaN,NaN,3477601.9523809524,2.8637999999999995,2.8762999999999996,2.8887999999999994,2.8387999999999995,2.8263,2.8137999999999996
28,2001-02-09,2.8513,2.8638,2.8138,2.8138,1321542,2.8120000000000007,,,,38.814720752186915,2.893842701651867,2.8119100000000006,2.729977298348134,,,NaN,NaN,NaN,3183230.1428571427,2.8471333333333333,2.8804666666666665,2.897133333333333,2.7971333333333335,2.780466666666667,2.7471333333333336
29,2001-02-12,2.8138,2.9388,2.8388,2.8763,5759558,2.814976190476191,,,,46.2206652797356,2.9016954209163623,2.816910000000001,2.7321245790836395,,,NaN,NaN,NaN,3009779.6666666665,2.9304666666666668,2.9846333333333335,3.030466666666667,2.8304666666666667,2.7846333333333333,2.7304666666666666
30,2001-02-13,2.8763,2.8888,2.7888,2.7888,3877693,2.8155714285714293,,,,39.087474518060155,2.8935572506473406,2.812535000000001,2.731512749352661,,,NaN,NaN,NaN,3071492.714285714,2.8554666666666666,2.922133333333333,2.9554666666666662,2.755466666666667,2.7221333333333337,2.6554666666666673
31,2001-02-14,2.8013,2.8388,2.7888,2.8013,1392404,2.8120000000000007,,,,40.50017463343198,2.8891823631902436,2.8100350000000005,2.7308876368097574,,,NaN,NaN,NaN,3090660.619047619,2.830466666666667,2.8596333333333335,2.880466666666667,2.7804666666666673,2.759633333333334,2.7304666666666675
32,2001-02-15,2.7262,2.8263,2.6762,2.7262,6184000,2.8060428571428577,,,,35.215779458518305,2.893741593092841,2.8069050000000004,2.72006840690716,,,NaN,NaN,NaN,2811873.5714285714,2.8096,2.893,2.9596999999999998,2.6595000000000004,2.5928000000000004,2.5094000000000007
33,2001-02-16,2.7512,2.7512,2.7012,2.7512,1872368,2.804252380952381,,,,38.110713176849266,2.8938444593076746,2.8037750000000004,2.713705540692326,-0.062421339851824964,-0.07432660682310728,Bullish,NaN,NaN,2876473.9523809524,2.7678666666666665,2.784533333333333,2.8178666666666663,2.7178666666666667,2.6845333333333334,2.667866666666667
34,2001-02-19,2.7512,2.7763,2.7387,2.7763,2069613,2.8024666666666667,,,,40.96311820838443,2.8831047545352866,2.798775,2.7144452454647134,-0.059257810207552275,-0.07131284749999628,Bullish,NaN,NaN,2771937.523809524,2.7888333333333333,2.8013666666666666,2.826433333333333,2.7512333333333334,2.726166666666667,2.7136333333333336
35,2001-02-20,2.7763,2.8263,2.7512,2.7512,2683995,2.7965095238095237,,,,39.02609214349802,2.874334567679509,2.793145,2.711955432320491,-0.05810623786280811,-0.06867152557255865,Bullish,NaN,NaN,2739028.5714285714,2.801266666666667,2.8513333333333333,2.8763666666666667,2.726166666666667,2.7011333333333334,2.651066666666667
36,2001-02-21,2.7512,2.8513,2.7387,2.8513,4495728,2.795914285714286,,,,49.31889334463174,2.8806735005158757,2.7956450000000004,2.710616499484125,-0.0485566442837313,-0.06464854931479318,Bullish,NaN,NaN,2658704.238095238,2.888833333333333,2.9263666666666666,3.001433333333333,2.776233333333333,2.7011666666666665,2.663633333333333
37,2001-02-22,2.8513,2.9263,2.8513,2.8638,8395337,2.7988904761904765,,,,50.44388024966505,2.8886649736810615,2.8012750000000004,2.7138850263189394,-0.03952426590372804,-0.05962369263258015,Bullish,NaN,NaN,2805333.5714285714,2.9096333333333337,2.9554666666666667,2.9846333333333335,2.834633333333334,2.805466666666667,2.7596333333333343
38,2001-02-23,2.8638,2.8638,2.7763,2.8013,3348053,2.801276190476191,,,,45.05831809784285,2.886956159289153,2.804405,2.721853840710847,-0.03698295217690273,-0.05509554454144466,Bullish,NaN,NaN,3110489.523809524,2.8513,2.9013,2.9388,2.7638000000000003,2.7263,2.6763000000000003
39,2001-02-26,2.8013,2.8388,2.6887,2.7512,7005855,2.801871428571429,,,,41.255970982252336,2.885750854802126,2.80503,2.724309145197874,-0.03856701746583546,-0.051789839126322824,Bullish,NaN,NaN,3052777.0476190476,2.8304333333333336,2.909666666666667,2.9805333333333337,2.6803333333333335,2.6094666666666666,2.5302333333333333
40,2001-02-27,2.7512,2.7763,2.7387,2.7637,2216451,2.803061904761905,,,,42.55841823896376,2.886228062405145,2.803775,2.7213219375948547,-0.03837143309145663,-0.04910615791934959,Bullish,NaN,NaN,3263032.714285714,2.7804333333333333,2.7971666666666666,2.818033333333333,2.7428333333333335,2.721966666666667,2.7052333333333336
41,2001-02-28,2.7637,2.7512,2.7012,2.7262,957004,2.8000809523809522,,,,39.71367892911236,2.8883064497688467,2.7993949999999996,2.7104835502311526,-0.040772369173166734,-0.047439400170113014,Bullish,NaN,NaN,3297785.4285714286,2.7512,2.7762,2.8011999999999997,2.7012,2.6762,2.6512000000000002
42,2001-03-01,2.7262,2.7637,2.7012,2.7012,1255794,2.7947190476190475,,,,37.89509471469842,2.8930448103236532,2.79439,2.6957351896763466,-0.04418310406142156,-0.046788140948374725,Bullish,NaN,NaN,3264772.095238095,2.742866666666667,2.7845333333333335,2.805366666666667,2.680366666666667,2.6595333333333335,2.617866666666667
43,2001-03-02,2.7012,2.7387,2.7137,2.7387,1650284,2.7917380952380952,,,,42.1727132672531,2.892770145305718,2.7912600000000003,2.6897498546942824,-0.04336036810137722,-0.04610258637897523,Bullish,NaN,NaN,3216834.904761905,2.747033333333334,2.755366666666667,2.7720333333333342,2.7220333333333335,2.7053666666666665,2.697033333333333
44,2001-03-05,2.7012,2.7387,2.7137,2.7387,1650284,2.788757142857143,,,,42.1727132672531,2.8920408868213197,2.78813,2.684219113178681,-0.04222163915146915,-0.04532639693347401,Bullish,NaN,NaN,3116716.476190476,2.747033333333334,2.755366666666667,2.7720333333333342,2.7220333333333335,2.7053666666666665,2.697033333333333
45,2001-03-06,2.7012,2.7387,2.7137,2.7387,1650284,2.7857761904761906,,,,42.1727132672531,2.886432538447016,2.7831250000000005,2.679817461552985,-0.04084831431434477,-0.044430780409648166,Bullish,NaN,NaN,3135536.523809524,2.747033333333334,2.755366666666667,2.7720333333333342,2.7220333333333335,2.7053666666666665,2.697033333333333
46,2001-03-07,2.7012,2.7387,2.7137,2.7387,1650284,2.7810095238095243,,,,42.1727132672531,2.8775490349010537,2.7774950000000005,2.6774409650989472,-0.039306839706177765,-0.043405992268954086,Bullish,NaN,NaN,3154356.5714285714,2.747033333333334,2.755366666666667,2.7720333333333342,2.7220333333333335,2.7053666666666665,2.697033333333333
47,2001-03-08,2.7012,2.7387,2.7137,2.7387,1650284,2.7756476190476196,,,,42.1727132672531,2.867235839882966,2.7718650000000005,2.676494160117035,-0.0376511904866037,-0.04225503191248401,Bullish,NaN,NaN,2896824.714285714,2.747033333333334,2.755366666666667,2.7720333333333342,2.7220333333333335,2.7053666666666665,2.697033333333333
48,2001-03-09,2.7387,2.7387,2.6637,2.6637,861304,2.766714285714286,,,,35.15741017447676,2.868564230240357,2.7643600000000004,2.6601557697596436,-0.04190786200418373,-0.04218559793082395,Bullish,NaN,NaN,2936899.904761905,2.7137000000000007,2.7637000000000005,2.788700000000001,2.6387000000000005,2.6137,2.5637000000000003
49,2001-03-12,2.6637,2.6887,2.5887,2.5887,1322273,2.7559952380952386,2.838531999999999,,,29.816072701078323,2.8670122963971436,2.7499800000000003,2.632947703602857,-0.05074818456634267,-0.043898115257927695,Bearish,NaN,NaN,2949910.4285714286,2.655366666666666,2.722033333333333,2.7553666666666663,2.555366666666666,2.522033333333333,2.455366666666666
50,2001-03-13,2.5887,2.6012,2.5136,2.6012,2425385,2.7428952380952385,2.8280279999999993,,,31.67910390623384,2.872775338092968,2.7406,2.608424661907032,-0.0560988853251132,-0.04633826927136479,Bearish,NaN,NaN,2949945.238095238,2.6303999999999994,2.6595999999999997,2.7179999999999995,2.5427999999999993,2.4843999999999995,2.455199999999999
