,Date,Open,High,Low,Close,Volume,21 SMA,50 SMA,100 SMA,200 SMA,14 RSI,Upper BBand,Middle BBand,Lower BBand,MACD,MACD Signal,MACD Trend,52-week high,52-week low,21-avg volume,First Resistance,Second Resistance,Third Resistance,First Support,Second Support,Third Support
51,2001-03-14,2.6012,2.6387,2.5762,2.6262,1661973,2.735152380952381,2.8157719999999995,,,35.3740176100905,2.869846064850921,2.7318450000000003,2.5938439351490796,-0.05765742426346465,-0.048602100269784766,Bearish,NaN,NaN,2791175.095238095,2.6512000000000002,2.6762,2.7137000000000002,2.5887000000000002,2.5512,2.5262000000000002
52,2001-03-15,2.6262,2.6262,2.5512,2.5637,1525362,2.7238380952380954,2.803268,,,30.878030750563596,2.880015893740019,2.72372,2.567424106259981,-0.0632071921010513,-0.051523118636038076,Bearish,NaN,NaN,2685664.619047619,2.609533333333333,2.655366666666666,2.6845333333333325,2.534533333333333,2.5053666666666667,2.4595333333333333
53,2001-03-16,2.5637,2.5887,2.5261,2.5762,877376,2.7166952380952383,2.791014,,,32.71983046681091,2.883266037980665,2.71497,2.546673962019335,-0.06583783992706849,-0.05438606289424416,Bearish,NaN,NaN,2691995.9523809524,2.6012333333333326,2.626266666666666,2.6638333333333324,2.538633333333333,2.5010666666666665,2.476033333333333
54,2001-03-19,2.5762,2.6387,2.5887,2.6012,1295974,2.709552380952381,2.78026,,,36.371509505279356,2.878996379494381,2.7062150000000003,2.5334336205056194,-0.06515429802520645,-0.056539709920436616,Bearish,NaN,NaN,2439299.5714285714,2.6303666666666667,2.6595333333333335,2.680366666666667,2.5803666666666665,2.559533333333333,2.530366666666666
55,2001-03-20,2.6012,2.6137,2.5762,2.6137,340430,2.701809523809524,2.7705059999999997,,,38.178273141356165,2.8753269813366384,2.6993400000000003,2.523353018663362,-0.06287910937816132,-0.05780758981198156,Bearish,NaN,NaN,2411852.238095238,2.6262,2.6387,2.6637,2.5887,2.5637,2.5511999999999997
56,2001-03-21,2.6137,2.6137,2.5512,2.5762,430287,2.693476190476191,2.760502,,,34.97013562767883,2.8547858897729883,2.6855850000000006,2.516384110227013,-0.06337143611477059,-0.05892035907253936,Bearish,NaN,NaN,2329510.1904761903,2.609533333333333,2.6428666666666665,2.672033333333333,2.547033333333333,2.5178666666666665,2.484533333333333
57,2001-03-22,2.5762,2.5637,2.4886,2.5011,2483097,2.6768000000000005,2.751748,,,29.60484931626256,2.83408809288387,2.6674500000000005,2.500811907116131,-0.06902586377319953,-0.060941460012671395,Bearish,NaN,NaN,2222190.761904762,2.5469999999999997,2.5928999999999998,2.6220999999999997,2.4718999999999998,2.4427,2.3968
58,2001-03-23,2.5762,2.5637,2.4886,2.5011,2483097,2.659528571428572,2.7454940000000003,,,29.604849316262555,2.822199693684849,2.652440000000001,2.4826803063151526,-0.07266935138281516,-0.06328703828670015,Bearish,NaN,NaN,2126351.1904761903,2.5469999999999997,2.5928999999999998,2.6220999999999997,2.4718999999999998,2.4427,2.3968
59,2001-03-26,2.5011,2.5386,2.4511,2.5011,1152788,2.645233333333334,2.7399900000000006,,,29.60484931626255,2.815499532579831,2.639935000000001,2.4643704674201707,-0.07469579493584355,-0.06556878961652883,Bearish,NaN,NaN,1844815.9523809524,2.5427666666666666,2.5844333333333336,2.630266666666667,2.4552666666666663,2.409433333333333,2.367766666666666
60,2001-03-27,2.5011,2.5887,2.5011,2.5887,2621169,2.637495238095239,2.734238000000001,,,42.46499673789697,2.798451568984856,2.631185000000001,2.4639184310151463,-0.068444196067865,-0.06614387090679606,Bearish,NaN,NaN,1740279.5238095238,2.6178999999999997,2.6470999999999996,2.7054999999999993,2.5303,2.4719,2.4427000000000003
61,2001-03-28,2.5887,2.6137,2.5637,2.5762,1038094,2.628566666666668,2.7287360000000005,,,41.3054165133933,2.786633473757724,2.623685000000001,2.460736526242278,-0.0637633799055699,-0.06566777270655083,Bullish,NaN,NaN,1531484.9523809524,2.605366666666667,2.6345333333333336,2.655366666666667,2.5553666666666666,2.534533333333333,2.5053666666666663
62,2001-03-29,2.5762,2.5762,2.5011,2.5136,1086309,2.618442857142858,2.7232320000000003,,,36.00317495127634,2.779901781067661,2.6143050000000008,2.4487082189323406,-0.06436315778518997,-0.06540684972227866,Bullish,NaN,NaN,1475372.7142857143,2.5595,2.6054,2.6346,2.4844,2.4552,2.4093
63,2001-03-30,2.5136,2.5512,2.4886,2.5261,1762056,2.6101047619047626,2.717478000000001,,,37.722292156303276,2.7631475916888872,2.603675000000001,2.4442024083111145,-0.06310243495258216,-0.06494596676833936,Bullish,NaN,NaN,1481530.0952380951,2.5553333333333335,2.584566666666667,2.6179333333333337,2.4927333333333332,2.4593666666666665,2.430133333333333
64,2001-04-02,2.5261,2.5637,2.5261,2.5637,596119,2.6017714285714293,2.7112260000000017,,,42.70775426050742,2.742568176272965,2.594925000000001,2.4472818237270366,-0.05839614287629313,-0.06363600198993011,Bullish,NaN,NaN,1505637.8095238095,2.576233333333333,2.5887666666666664,2.613833333333333,2.5386333333333333,2.5135666666666667,2.5010333333333334
65,2001-04-03,2.5637,2.6012,2.5637,2.5762,1031519,2.594033333333334,2.7054740000000015,,,44.304013956176355,2.718975338092888,2.5868000000000007,2.4546246619071135,-0.05304624289770432,-0.06151805017148495,Bullish,NaN,NaN,1455439.4761904762,2.597033333333334,2.617866666666667,2.634533333333334,2.559533333333334,2.542866666666667,2.522033333333334
66,2001-04-04,2.5637,2.6012,2.5637,2.5762,1031519,2.5862952380952384,2.7009720000000015,,,44.304013956176355,2.6909870986357807,2.5786750000000005,2.4663629013642203,-0.048250210231884694,-0.058864482183564895,Bullish,NaN,NaN,1425974.4761904762,2.597033333333334,2.617866666666667,2.634533333333334,2.559533333333334,2.542866666666667,2.522033333333334
67,2001-04-05,2.5637,2.6012,2.5637,2.5762,1031519,2.5785571428571434,2.697472000000001,,,44.30401395617635,2.6555768781031914,2.5705500000000003,2.4855231218968092,-0.043942774835793674,-0.05588014071401065,Bullish,NaN,NaN,1396509.4761904762,2.597033333333334,2.617866666666667,2.634533333333334,2.559533333333334,2.542866666666667,2.522033333333334
68,2001-04-06,2.5762,2.5762,2.5512,2.5637,401065,2.5702238095238097,2.693972000000002,,,42.81414182803262,2.639058979043177,2.5655500000000004,2.492041020956824,-0.04106438214842001,-0.05291698900089252,Bullish,NaN,NaN,1367044.4761904762,2.5762000000000005,2.5887000000000002,2.6012000000000004,2.5512000000000006,2.5387000000000004,2.5262000000000007
69,2001-04-09,2.5637,2.6012,2.5011,2.5261,3275000,2.563671428571429,2.689720000000002,,,38.608333367899164,2.6370421039637337,2.5624200000000004,2.487797896036267,-0.04134069121502559,-0.050601729443719136,Bullish,NaN,NaN,1307557.857142857,2.5845000000000002,2.6429,2.6846,2.4844000000000004,2.4427000000000003,2.3843000000000005
70,2001-04-10,2.5261,2.5762,2.5136,2.5386,1491758,2.5612857142857144,2.684716000000002,,,40.6941059566804,2.6323787925743667,2.5592900000000003,2.486201207425634,-0.04008890269210941,-0.04849916409339719,Bullish,NaN,NaN,1422495.761904762,2.5720000000000005,2.6054000000000004,2.6346000000000007,2.5094000000000003,2.4802,2.4468
71,2001-04-11,2.5386,2.5762,2.5261,2.5512,593196,2.5589047619047625,2.679464000000002,,,42.80356785935572,2.6218982820752204,2.5555400000000006,2.489181717924781,-0.03764617490131039,-0.04632856625497983,Bullish,NaN,NaN,1430566.4761904762,2.576233333333333,2.6012666666666666,2.626333333333333,2.526133333333333,2.5010666666666665,2.476033333333333
72,2001-04-12,2.5512,2.6512,2.5512,2.6387,3335634,2.5595000000000008,2.6762120000000023,,,54.821458041296204,2.634900657978687,2.5592900000000007,2.4836793420213144,-0.02832328361334735,-0.04272750972665333,Bullish,NaN,NaN,1343319.380952381,2.6761999999999992,2.7136999999999993,2.776199999999999,2.5761999999999996,2.5137,2.4762
73,2001-04-13,2.6387,2.6887,2.6262,2.6887,3217287,2.5654523809523817,2.6739600000000023,,,59.99428513887835,2.659162594664129,2.5649150000000005,2.470667405335872,-0.016707647605817222,-0.03752353730248611,Bullish,NaN,NaN,1423017.5238095238,2.709533333333333,2.7303666666666664,2.772033333333333,2.647033333333333,2.6053666666666664,2.584533333333333
74,2001-04-16,2.6887,2.7763,2.7012,2.7387,3930292,2.5731904761904767,2.6727080000000023,,,64.38570342274438,2.6920832732947733,2.571790000000001,2.4514967267052286,-0.0034280735531275752,-0.030704444552614403,Bullish,NaN,NaN,1503585.380952381,2.7762666666666673,2.8138333333333336,2.8513666666666673,2.7011666666666674,2.6636333333333337,2.6260666666666674
75,2001-04-17,2.7387,2.8138,2.7137,2.7763,3535802,2.581528571428572,2.6714580000000026,,,67.29322543912058,2.7289826123478993,2.5799200000000004,2.4308573876521016,0.010014647696736212,-0.02256062610274428,Bullish,NaN,NaN,1648962.3333333333,2.8221666666666665,2.8680333333333334,2.922266666666667,2.722066666666666,2.667833333333333,2.621966666666666
76,2001-04-18,2.7763,2.7888,2.7262,2.7387,1413590,2.587480952380953,2.669206000000002,,,61.85498931256879,2.7523467038864196,2.5880450000000006,2.4237432961135816,0.01743313702131033,-0.014561873477933357,Bullish,NaN,NaN,1755620.8095238095,2.776266666666667,2.8138333333333336,2.838866666666667,2.7136666666666667,2.688633333333333,2.6510666666666665
77,2001-04-19,2.7387,2.8138,2.7262,2.7387,2692761,2.5952190476190484,2.666954000000002,,,61.85498931256879,2.7715583635980274,2.5999250000000007,2.428291636401974,0.023046675528925142,-0.007040163676561658,Bullish,NaN,NaN,1806723.6666666667,2.7929333333333335,2.847166666666667,2.8805333333333336,2.7053333333333334,2.6719666666666666,2.6177333333333332
78,2001-04-20,2.7387,2.7763,2.7387,2.7637,1668548,2.60772380952381,2.665952000000002,,,64.09263723924234,2.7924417272124105,2.6130550000000006,2.4336682727875907,0.029176408826584233,0.00020315082406751998,Bullish,NaN,NaN,1914460.5238095238,2.7804333333333333,2.7971666666666666,2.818033333333333,2.7428333333333335,2.721966666666667,2.7052333333333336
79,2001-04-23,2.7637,2.8013,2.7512,2.7763,1109686,2.620828571428572,2.6639520000000023,,,65.2006391310809,2.81186971920483,2.6268150000000006,2.441760280795171,0.03465153994211123,0.007092828647676262,Bullish,NaN,NaN,1875672.4761904762,2.801333333333334,2.826366666666667,2.851433333333334,2.751233333333334,2.726166666666667,2.701133333333334
80,2001-04-24,2.7763,2.7763,2.7387,2.7387,740765,2.6321428571428576,2.6629500000000017,,,59.3183294148106,2.8246655952183413,2.6343150000000004,2.4439644047816595,0.03554685303898131,0.012783633525937272,Bullish,NaN,NaN,1810271.9523809524,2.7637666666666667,2.7888333333333333,2.8013666666666666,2.726166666666667,2.7136333333333336,2.688566666666667
81,2001-04-25,2.7387,2.7512,2.6387,2.7137,1933002,2.6380952380952385,2.6611980000000015,,,55.718886344300955,2.832577595209223,2.641190000000001,2.4498024047907787,0.03384891483238084,0.016996689787225985,Bullish,NaN,NaN,1790651.8095238095,2.7637,2.8137,2.8762,2.6512000000000002,2.5887000000000002,2.5387000000000004
82,2001-04-26,2.7137,2.7512,2.7137,2.7262,697663,2.6452380952380956,2.6611980000000015,,,57.119945317131595,2.837202637806169,2.6518200000000007,2.4664373621938323,0.03313002974365009,0.020223357778510805,Bullish,NaN,NaN,1757881.9523809524,2.747033333333333,2.7678666666666665,2.784533333333333,2.709533333333333,2.6928666666666663,2.672033333333333
83,2001-04-27,2.7262,2.7262,2.6512,2.6762,1114800,2.652980952380953,2.6596980000000014,,,50.26855156240101,2.835674639920169,2.659325000000001,2.4829753600798328,0.028200646500414983,0.02181881552289164,Bullish,NaN,NaN,1741670.9523809524,2.717866666666666,2.759533333333333,2.7928666666666664,2.642866666666666,2.609533333333333,2.567866666666666
84,2001-04-30,2.6762,2.6887,2.6387,2.6762,117617,2.6601285714285723,2.6576960000000014,,,50.26855156240101,2.8358322928216193,2.664950000000001,2.4940677071783828,0.02401721921297506,0.022258496260908325,Bullish,NaN,NaN,1743027.6666666667,2.6970333333333336,2.7178666666666667,2.7470333333333334,2.647033333333334,2.617866666666667,2.597033333333334
85,2001-05-01,2.6762,2.6887,2.6387,2.6762,117617,2.6654857142857153,2.656196000000001,,,50.26855156240101,2.8359342100923435,2.669950000000001,2.5039657899076584,0.020465904737482887,0.021899977956223237,Bearish,NaN,NaN,1664721.0476190476,2.6970333333333336,2.7178666666666667,2.7470333333333334,2.647033333333334,2.617866666666667,2.597033333333334
86,2001-05-02,2.6762,2.7512,2.6637,2.7137,367460,2.6720333333333346,2.653444000000001,,,55.29189343022334,2.838028894183652,2.6768250000000013,2.5156211058163507,0.020441759154262495,0.021608334195831087,Bearish,NaN,NaN,1641935.238095238,2.7553666666666667,2.7970333333333333,2.8428666666666667,2.667866666666667,2.6220333333333334,2.580366666666667
87,2001-05-03,2.7137,2.7512,2.7137,2.7262,420790,2.6791761904761917,2.6506920000000007,,,56.85627501402063,2.839966239714863,2.684325000000001,2.5286837602851393,0.02118703815140588,0.021524074986946046,Bearish,NaN,NaN,1610313.380952381,2.747033333333333,2.7678666666666665,2.784533333333333,2.709533333333333,2.6928666666666663,2.672033333333333
88,2001-05-04,2.7262,2.7512,2.7012,2.7262,414945,2.686319047619049,2.649190000000001,,,56.85627501402063,2.838739979150924,2.6924500000000013,2.546160020849079,0.021529498469379682,0.021525159683432774,Bullish,NaN,NaN,1581231.0476190476,2.7512,2.7762,2.8011999999999997,2.7012,2.6762,2.6512000000000002
89,2001-05-07,2.7262,2.7262,2.6762,2.7137,884681,2.693461904761906,2.6484400000000003,,,54.6389560227315,2.8267486471267205,2.7018300000000015,2.5769113528732825,0.020555306428255093,0.021331189032397238,Bearish,NaN,NaN,1551870.380952381,2.734533333333333,2.7553666666666663,2.7845333333333326,2.684533333333333,2.6553666666666667,2.634533333333333
90,2001-05-08,2.7137,2.7262,2.6637,2.7262,532562,2.7029904761904775,2.6476900000000008,,,56.46726830643091,2.811423290535631,2.7112100000000012,2.6109967094643713,0.020554953046425073,0.021175941835202806,Bearish,NaN,NaN,1574899.7142857143,2.747033333333333,2.7678666666666665,2.809533333333333,2.684533333333333,2.6428666666666665,2.622033333333333
91,2001-05-09,2.7267,2.7181,2.6174,2.6606,792157,2.7088000000000014,2.6463780000000003,,,45.99076254719447,2.78958167624944,2.716680000000001,2.643778323750562,0.0150873832681091,0.019958230121784066,Bearish,NaN,NaN,1444307.4285714286,2.713333333333334,2.766066666666667,2.814033333333334,2.6126333333333336,2.5646666666666667,2.5119333333333334
