20Nov2020,HGFA,806,HBL Growth Fund,8,8.2,7.99,8.09,19000,8.55
20Nov2020,HIFA,806,HBL Invest Fund,3.08,3.12,3.08,3.12,4500,3.06
20Nov2020,SINDM,819,Sindh Modaraba,8.42,8.42,8.4,8.4,8000,8.64
20Nov2020,TSMF,806,Tri-Star Mutual,4.3,4.65,4.1,4.18,5500,4.01
20Nov2020,BRR,819,B.R.R.Guardian,11.42,11.48,11.41,11.48,2000,11.14
20Nov2020,FECM,819,Elite Cap.Mod,3.26,3.26,3.12,3.14,1500,3.1
20Nov2020,FEM,819,Equity Modaraba,2.7,2.7,2.6,2.61,21000,2.96
20Nov2020,FFLM,819,1st.Fid.Leasing,3.25,3.25,3.25,3.25,500,3.5
20Nov2020,ORIXM,819,Orix ModarabaXD,17.69,17.7,17.69,17.7,1000,17.01
20Nov2020,FHAM,819,Habib Modaraba,9.77,10.1,9.75,9.9,140500,9.78
20Nov2020,PIM,819,Popular Islamic,6,6,5,5,2000,5.65
20Nov2020,KASBM,819,KASB Mod,1,1,1,1,1000,1.05
20Nov2020,MODAM,819,Mod.Al-Mali,4.09,4.09,4,4,7500,3.8
20Nov2020,PAKMI,819,Pak Mod.,1.75,1.75,1.74,1.74,25500,1.84
20Nov2020,FPRM,819,Paramount Mod,5.85,5.85,5.7,5.7,1500,5.43
20Nov2020,PMI,819,Prud Mod.1st,1.17,1.17,1.14,1.14,6500,1.17
20Nov2020,FPJM,819,Punjab Mod,2.1,2.2,2.1,2.2,2000,2.2
20Nov2020,FUDLM,819,U.D.L.Modaraba,7.6,7.6,7.4,7.4,10500,7.4
20Nov2020,OLPL,815,Orix Leasing,25.45,25.8,25.45,25.8,1500,25.85
20Nov2020,SLL,815,SME Leasing Ltd,3.1,3.59,3.1,3.59,3000,3.55
20Nov2020,SPLC,815,Saudi Pak Leasi,1.48,1.48,1.29,1.3,2500,1.3
20Nov2020,MCBAH,813,MCB-ARIF Habib,35.03,35.03,30.4,32.38,13000,32.69
20Nov2020,AHL,813,Arif Habib Ltd.,51.69,52,50.4,52,28000,51.62
20Nov2020,ICIBL,813,Invest Bank,0.99,0.99,0.93,0.93,67500,0.99
20Nov2020,FDIBL,813,Ist.Dawood Bank,1.99,2.04,1.94,1.98,43000,1.96
20Nov2020,JSCL,813,Jah.Sidd. Co.,23.75,24.15,23.14,23.21,2376500,23.56
20Nov2020,BIPLS,813,BIPL Securities,11.25,11.35,10,11.35,131000,10.35
20Nov2020,NEXT,813,Next Capital,9.3,9.35,8.78,8.88,5500,9.12
20Nov2020,ESBL,813,Escorts Bank,10,10.34,9.93,9.94,77000,10.05
20Nov2020,PSX,813,Pak Stock Exchange,12.95,12.95,12.75,12.84,34500,12.94
20Nov2020,FCSC,813,Ist.Capital Sec,1.15,1.39,1.11,1.23,539500,1.06
20Nov2020,FCIBL,813,F.Credit & Inv,7.65,7.65,7.03,7.05,7000,8
20Nov2020,EFGH,813,EFG Hermes Pak,21.01,22.99,21,21.46,13500,21.99
20Nov2020,FNEL,813,F. Nat.Equities,14.49,14.5,13.91,14.01,514000,14.53
20Nov2020,JSIL,813,JS Investments,20,20.24,19.75,19.75,16500,20.61
20Nov2020,JSGCL,813,JS Global Cap.,0,59.99,59.99,60.06,500,60.06
20Nov2020,786,813,786 Invest Ltd,11.55,11.65,11.2,11.65,19000,11.8
20Nov2020,DEL,813,Dawood Equities,5.1,5.1,5.1,5.1,1500,5.45
20Nov2020,PASL,813,Pervez Ahmed Co,0.83,0.85,0.79,0.8,203500,0.81
20Nov2020,ABL,807,Allied Bank Ltd,84.05,84.56,83.6,84.01,99500,84.5
20Nov2020,SMBL,807,Summit Bank,2.07,2.07,2,2,429500,2.03
20Nov2020,AKBL,807,Askari Bank,18.6,18.74,18.57,18.63,42500,18.69
20Nov2020,BAFL,807,Bank Al-FalahXD,34.5,34.8,33.02,33.46,913000,34.58
20Nov2020,BIPL,807,Bankislami Pak.,10,10.1,9.9,10.05,1938000,9.86
20Nov2020,BOK,807,Bank Of Khyber,13.6,13.6,12.51,12.51,53500,13.39
20Nov2020,BAHL,807,Bank AL-Habib,67.5,68.1,67.49,67.68,518004,68.01
20Nov2020,BOP,807,B.O.Punjab,9,9.07,8.8,8.82,2947000,9
20Nov2020,FABL,807,Faysal Bank,17.2,17.2,16.51,16.73,269500,16.99
20Nov2020,HBL,807,Habib Bank,131,131.83,129.75,130.34,1778387,131.42
20Nov2020,MEBL,807,Meezan BankXD,92,92,90.5,91.22,1132477,91.46
20Nov2020,NBP,807,National Bank,39.1,39.47,38.72,39,66500,39.05
20Nov2020,HMB,807,Habib Metropol.,36.61,36.85,36.5,36.56,8000,36.65
20Nov2020,MCB,807,MCB Bank Ltd,177.98,178,174,174.73,215029,175.76
20Nov2020,JSBL,807,JS Bank Ltd,6.16,6.16,6.12,6.12,49000,6.23
20Nov2020,SBL,807,Samba Bank,7.06,7.2,7.02,7.03,6500,7.3
20Nov2020,SILK,807,Silk Bank Ltd,0.97,0.98,0.91,0.92,1073000,0.94
20Nov2020,SNBL,807,Soneri Bank Ltd,9.95,10.05,9.75,9.79,5212000,9.91
20Nov2020,SCBPL,807,St.Chart.Bank,35.05,36.8,35.05,36.01,31000,35.66
20Nov2020,UBL,807,United Bank,121.26,122.49,118.55,119.4,1046230,121.97
20Nov2020,AICL,812,Adamjee Ins.,36.95,37.35,36.1,37.18,228000,36.56
20Nov2020,IGIL,812,IGI Life Ins,62.16,63.01,62,63,15500,63.37
20Nov2020,AGIC,812,Ask.Gen.Insur.,23,23,23,23,1000,23.5
20Nov2020,CYAN,812,Cyan Limited,30,30.44,30,30,1500,29.89
20Nov2020,JLICL,812,Jubile Life Ins,382,390,382,385,600,386
20Nov2020,CSIL,812,Cres.Star Ins.,2.63,2.7,2.54,2.69,36500,2.6
20Nov2020,EFUG,812,EFU General,117.98,117.98,115.5,115.5,700,115.51
20Nov2020,EFUL,812,EFU Life Assr,204,204,204,195,100,195
20Nov2020,EWIC,812,East West Ins.,0,57,57,57,0,56
20Nov2020,HICL,812,Habib Ins.,8.4,8.6,8.4,8.6,1500,8.6
20Nov2020,IGIHL,812,IGI Holdings,197.9,198,197.9,198,1000,197.11
20Nov2020,ALAC,812,Askari Life Ass,7.8,7.8,7.8,7.8,500,7.36
20Nov2020,JGICL,812,Jubilee Gen.Ins,44.8,44.8,44.6,44.6,6500,45
20Nov2020,PIL,812,PICIC Ins.Ltd.,1.68,1.83,1.35,1.55,227500,1.6
20Nov2020,PAKRI,812,Pak Reinsurance,25.4,25.4,24.55,24.71,25000,25.01
20Nov2020,PINL,812,Premier Ins.,4.5,4.5,4.5,4.5,16500,5
20Nov2020,RICL,812,Reliance Ins.,7.01,7.01,7.01,7.01,500,7.53
20Nov2020,TPLI,812,TPL Insurance,28.8,28.8,28.8,28.8,500,28.25
20Nov2020,ASTM,830,Asim Textile,8.8,8.9,8.7,8.71,14500,8.7
20Nov2020,BILF,830,Bilal Fibres,1.6,1.6,1.5,1.5,28500,1.59
20Nov2020,CWSM,830,Chakwal Spinning,1.95,2.02,1.95,1.99,33500,2.1
20Nov2020,HIRAT,830,Hira Textile,2.8,2.9,2.8,2.85,21500,2.82
20Nov2020,DFSM,830,Dewan Farooque Sp.,2.08,2.13,1.95,2.08,11500,1.99
20Nov2020,DSIL,830,D.S. Ind. Ltd.,2.26,2.29,2.22,2.24,73500,2.3
20Nov2020,FZCM,830,Fazal Cloth,129.49,129.49,129.49,129.49,600,139.98
20Nov2020,GADT,830,Gadoon Textile,195,195,190,190.39,19700,193.26
20Nov2020,IDYM,830,Indus Dyeing,507.01,520.11,507.01,520.11,100,540
20Nov2020,JATM,830,J.A.Textile,8.7,8.7,8.4,8.4,1500,7.99
20Nov2020,JKSM,830,J.K.SpinningXB,36.2,36.2,35.1,35.11,2500,35.98
20Nov2020,JDMT,830,Janana D Mal,79.45,84.5,79.45,82.92,11500,85.89
20Nov2020,KOSM,830,Kohinoor Spining,3.71,3.85,3.69,3.72,1015000,3.79
20Nov2020,MQTM,830,Maqbool Textile,22.67,22.67,22.67,22.67,5000,23.66
20Nov2020,NCML,830,Nazir Cotton Mills,0,3.9,3.9,3.8,500,3.8
20Nov2020,PRET,830,Premium Tex.,215,215,215,215,1000,204.02
20Nov2020,RAVT,830,Ravi Textile,5.79,5.79,5.3,5.36,16000,5.53
20Nov2020,RUBY,830,Ruby Textile,6.77,7,6.77,6.99,38000,7.25
20Nov2020,SAIF,830,Saif Textile,14.15,14.49,14.15,14.49,4500,14.07
20Nov2020,SALT,830,Salfi Textile,244.5,255,244.5,253,1300,247.42
20Nov2020,SNAI,830,Sana IndXD,45,45,44.6,44.68,3000,44.5
20Nov2020,SSML,830,Saritow Spinning,6.22,6.47,6.22,6.26,36500,6.4
20Nov2020,SERT,830,Service Textile,18.89,18.89,16.27,16.27,47000,17.58
20Nov2020,SHDT,830,Shadab Textile,33.91,34.8,33.9,34.8,3500,34.1
20Nov2020,SHCM,830,Shadman Cotton,10,10.15,10,10.15,2500,9.15
20Nov2020,UNITY,834,Unity Foods Ltd,23.3,24.29,23.3,23.72,39722500,23.33
20Nov2020,TATM,830,Tata Textile,52,55.46,52,52.55,20500,53
20Nov2020,FML,829,Feroze 1888,98.51,98.51,97.11,97.9,3000,101.9
20Nov2020,SMTM,831,Samin Textile,3.16,3.16,3.16,3.16,500,3.47
20Nov2020,SERF,831,Service Fabrics,22,22.19,19.3,19.3,1416000,20.86
20Nov2020,YOUW,831,Yousuf Weaving,3.67,3.75,3.6,3.62,40500,3.69
20Nov2020,ZTL,831,Zephyr Textile,10.35,10.8,10.35,10.8,88000,9.8
20Nov2020,ADMM,829,Artistic Denim,77,77,77,77,500,78.8
20Nov2020,CRTM,829,Crescent Tex.,21.35,21.75,21,21,50500,20.93
20Nov2020,NCL,829,Nishat (Chun.)XD,37.94,38.99,37.55,38.34,1179000,37.82
20Nov2020,DLL,829,Dawood Law,0,185.6522,185.6522,185.6522,0,186.7244
20Nov2020,GFIL,829,Ghazi Fabrics,4.4,4.4,4.29,4.3,8000,4.25
20Nov2020,GATM,829,Gul Ahmed,33.69,34.6,33.5,33.88,2095000,33.49
20Nov2020,HAEL,829,Hala Enterprise,9.62,9.62,7.62,7.66,200500,8.62
20Nov2020,ILP,829,Interloop Ltd.,59,63.45,59,61.6,2577500,59.22
20Nov2020,KML,829,Kohinoor Mills,35.5,36.1,35.5,36,10000,37.59
20Nov2020,BTL,829,Blessed Tex.,268,268,268,268,100,268
20Nov2020,KTML,829,Kohinoor Textile,56.3,56.5,55,55,38500,56.41
20Nov2020,ANL,829,Azgard Nine,19.3,19.75,19.16,19.37,260000,19.24
20Nov2020,MTIL,829,Mian Textile,8.3,8.3,8,8,13500,8.2
20Nov2020,NML,829,Nishat Mills Ltd,88.7,91.5,88,88.82,1776000,87.67
20Nov2020,REDCO,829,Redco Textile,6.05,6.1,5.8,6.1,10000,6.02
20Nov2020,STML,829,Shams Textile,31,31,31,31,500,31.39
20Nov2020,SURC,829,Suraj Cotton,197,198.99,197,198.99,1600,197
20Nov2020,ZAHID,829,ZahidJee Tex.,20.5,20.5,20.5,20.5,500,20.5
20Nov2020,MSOT,829,Masood Textile,60.99,60.99,58,58,1500,57.99
20Nov2020,QUET,829,Quetta Textile,9,10.49,9,9,9000,9.95
20Nov2020,BNWM,835,Bannu Woollen,41.24,41.24,39,40,17000,41
20Nov2020,AGL,805,Agritech Limited,4.79,4.8,4.61,4.62,147000,4.72
20Nov2020,PSYL,827,Pak Synthetics,17.95,17.99,17.95,17.99,1000,17.49
20Nov2020,TRPOL,827,Tri-Star Poly,7.9,7.96,7.87,7.89,12000,7.95
20Nov2020,THALL,802,Thal Limited,439.9,442,435,438.3,35100,437.79
20Nov2020,AABS,826,AL-Abbas Sugar,330,330,330,330,1800,332
20Nov2020,AGSML,826,Abdullah Shah,2.83,2.83,2.73,2.75,29000,2.85
20Nov2020,IML,826,Imperial Limited,13.6,14.82,13.6,14.65,63500,13.8
20Nov2020,DWSM,826,Dewan Sugar,2.7,2.95,2.7,2.86,18000,2.71
20Nov2020,FCEPL,810,Frieslandcampina,67.02,68.3,67.02,67.66,13000,68.23
20Nov2020,HABSM,826,Habib Sugar,34.7,34.7,34.6,34.63,1500,34.7
20Nov2020,HRPL,826,Habib Rice Prod,32.5,32.5,32,32.11,8000,32
20Nov2020,HSM,826,Husein Sugar,18.9,18.9,17.99,18.01,24500,18.4
20Nov2020,JDWS,826,J.D.W.Sugar,220,220,220,220,1000,220
20Nov2020,JSML,826,Jauharabad Sug,27.35,27.35,26.8,26.8,7000,27.38
20Nov2020,MRNS,826,Mehran Sugar,0,67.9,67.9,68.5,500,68.5
20Nov2020,SKRS,826,Sakrand Sugar,9.35,9.5,9.31,9.35,11000,9.45
20Nov2020,SHSML,826,Shahmurad Sugar,100,100,98,98.1,9500,99.5
20Nov2020,TICL,826,Thal Ind.Corp.,284.9,285,284.9,285,200,279
20Nov2020,ACPL,804,Attock Cement,145.69,147.1,142.5,144.19,46900,145.85
20Nov2020,BWCL,804,Bestway CementXD,155,155,153,154.83,4800,154.01
20Nov2020,CHCC,804,Cherat Cement,130.5,130.7,128.71,129.11,254000,131.34
20Nov2020,DNCC,804,Dandot Cement,11.15,11.15,9.22,9.22,3500,10.17
20Nov2020,DGKC,804,D.G.K.Cement,105.01,105.48,103.41,103.67,1167527,105.03
20Nov2020,POWER,804,Power Cement,9.8,9.8,9.37,9.44,6381500,9.77
20Nov2020,POWERPS,804,Power Cem(Pref),10.51,10.51,10.5,10.51,6500,11
20Nov2020,FCCL,804,Fauji Cement,21.24,21.35,20.89,21.05,1573000,21.25
20Nov2020,FECTC,804,Fecto Cement,31.83,33.78,31.83,33.55,9000,33.1
20Nov2020,FLYNG,804,Flying Cement,10.07,10.08,9.6,9.65,23500,9.45
20Nov2020,GWLC,804,Gharibwal Cement,27.4,28.1,26.66,27.02,42500,27.94
20Nov2020,KOHC,804,Kohat Cement,215,216.95,210,212.34,220300,215.07
20Nov2020,LUCK,804,Lucky Cement,659.99,660.99,648.55,650.47,680031,659.21
20Nov2020,MLCF,804,Maple Leaf,39.79,39.92,38.57,38.66,10118818,40.05
20Nov2020,DCL,804,Dewan Cement,9.3,9.34,9.15,9.23,203500,9.33
20Nov2020,PIOC,804,Pioneer Cement,88,88.15,87.02,87.42,397000,88.37
20Nov2020,SMCPL,804,Safe Mix Con.Lt,6.77,6.77,6.7,6.7,8000,6.86
20Nov2020,THCCL,804,Thatta Cement,20.5,20,19.6,19.66,17000,19.85
20Nov2020,KHTC,832,Khyber Tobacco,430,446.77,430,446.77,19200,415.6
20Nov2020,PMPK,832,Philip Morris Pak.,1498.99,1498.99,1498.99,1498.99,20,1440
20Nov2020,PAKT,832,Pak TobaccoXD,1497.9,1500,1497.9,1500,120,1500
20Nov2020,ATRL,825,Attock Refinery,135.5,135.99,132,132.77,559500,135.93
20Nov2020,BYCO,825,Byco Petroleum,9.05,9.14,8.99,9.05,716000,9.1
20Nov2020,NRL,825,National Refinery,167.77,169.05,165.25,165.74,117400,168.98
20Nov2020,PRL,825,Pak Refinery,18.2,18.28,17.45,17.64,3661000,18.22
20Nov2020,EPQL,824,Engro PowergenXD,19.7,19.8,19.6,19.73,22500,19.67
20Nov2020,AEL,824,Arshad Energy,0,13.6,13.6,13.15,500,13.15
20Nov2020,HUBC,824,Hub Power Co.,80.54,80.54,79.1,79.6,1212282,80.19
20Nov2020,KEL,824,K-Electric Ltd.,3.66,3.68,3.61,3.65,2906500,3.66
20Nov2020,KOHE,824,Kohinoor Energy,34.01,34.01,34.01,34.01,500,35
20Nov2020,KOHP,824,Kohinoor Power,3.8,3.8,3.71,3.73,8500,3.99
20Nov2020,LPL,824,Lalpir PowerXD,12.35,12.42,12.2,12.23,231000,12.28
20Nov2020,KAPCO,824,Kot Addu Power,28,28.13,27.76,27.83,1091000,28.22
20Nov2020,NCPL,824,Nishat ChunPow,13.5,13.5,13.25,13.3,82000,13.5
20Nov2020,NPL,824,Nishat Power,24.05,24.3,24,24,87500,24
20Nov2020,PKGP,824,Pakgen PowerXD,17.1,17.65,17,17.32,125000,17.78
20Nov2020,SPWL,824,Saif Power Ltd.,14.85,14.99,14.8,14.84,13500,15
20Nov2020,SEL,824,Sitara Energy,16.2,17.87,16,17.87,1500,17.15
20Nov2020,APL,821,Attock Petroleum,324.49,324.49,315.51,317.82,20600,321
20Nov2020,PSO,821,P.S.O.,194.99,194.99,191.2,191.66,317936,193.65
20Nov2020,BPL,821,Burshane LPG,27.51,27.55,27.3,27.55,2500,28
20Nov2020,SHEL,821,Shell Pakistan,238.95,238.99,230.4,231.47,138100,236.26
20Nov2020,SSGC,821,Sui South Gas,14.1,14.49,13.95,14.03,649000,14.25
20Nov2020,SNGP,821,Sui North Gas,46.9,47.34,45,45.13,2200418,46.88
20Nov2020,HASCOL,821,Hascol Petrol,14.3,14.44,14.07,14.12,3703074,14.34
20Nov2020,HTL,821,HI-Tech Lub.XD,40.65,40.65,39.36,39.48,81000,40.2
20Nov2020,MARI,820,Mari Petroleum,1298.5,1300,1270,1278.83,54480,1294.54
20Nov2020,OGDC,820,Oil & Gas Dev.,93.81,94.5,93.12,93.64,1026767,93.7
20Nov2020,POL,820,Pak Oilfields,361,361.47,357,359.28,256604,360.64
20Nov2020,PPL,820,Pak Petroleum,84.7,85.47,83.9,84.22,1090316,84.56
20Nov2020,AGHA,808,Agha Steel Ind.,32.19,32.69,31.7,31.87,3170000,32.08
20Nov2020,ASL,808,Aisha Steel Mill,15.36,15.55,15.15,15.19,653000,15.52
20Nov2020,ASTL,808,Amreli Steels,41.1,41.1,39.8,40.11,272500,40.95
20Nov2020,BCL,808,Bolan Casting,87.5,87.5,83,86,12500,86.5
20Nov2020,DSL,808,Dost Steels Ltd.,3.98,4,3.92,4,239000,4.04
20Nov2020,CSAP,808,Crescent Steel,73.5,74.85,72.5,72.83,49000,73.73
20Nov2020,INIL,808,Int. Ind.Ltd.,136.99,137.25,132.7,133.4,255500,137.02
20Nov2020,ISL,808,Inter.Steel Ltd,75,75,72,72.23,922000,74.7
20Nov2020,ITTEFAQ,808,Ittefaq Iron Ind,16.6,16.7,16.3,16.32,74000,16.57
20Nov2020,MUGHAL,808,Mughal Iron,63.6,64.5,63.6,64.13,343500,64.48
20Nov2020,MSCL,808,Metro Steel,13.35,13.35,11.73,11.73,2000,12.73
20Nov2020,PECO,808,Pak Engineering,190.01,190.01,190.01,190.01,200,201
20Nov2020,AGTL,801,AL-Ghazi Tractors,358.9,358.9,358.9,358.9,200,357
20Nov2020,DFML,801,Dewan Motors,6.8,6.85,6.6,6.64,89500,6.85
20Nov2020,GAIL,801,Ghani Automobile,4.85,4.99,4.8,4.85,343000,4.98
20Nov2020,GHNI,801,Ghandhara Ind.,253,255.3,244.2,246.47,439200,252.97
20Nov2020,GHNL,801,Ghand Nissan,86.05,86.87,84.15,84.78,42000,86.38
20Nov2020,HINO,801,Hinopak Motor,416.85,438,416.11,423.7,2700,408.58
20Nov2020,HCAR,801,Honda Atlas Cars,298,301.95,292,293.3,83300,298.03
20Nov2020,INDU,801,Indus Motor Co,1181.17,1202.45,1180,1188.01,32550,1188.2
20Nov2020,MTL,801,Millat Tractors,955,969.9,954.5,965.06,17850,955.23
20Nov2020,PSMC,801,Pak Suzuki,193.51,194.88,190.02,190.84,137100,193.78
20Nov2020,SAZEW,801,Sazgar Eng,154.1,156.45,150,150.4,374700,155.68
20Nov2020,AGIL,802,Agriautos Ind.,200.1,200.5,200.1,200.3,300,202
20Nov2020,ATBA,802,Atlas Battery,232.56,235.88,226.1,232.53,7800,235.25
20Nov2020,BWHL,802,Bal.Wheels,83,83.85,83,83.85,6000,78
20Nov2020,EXIDE,802,Exide (PAK),340.21,340.76,340.2,340.76,400,350
20Nov2020,GTYR,802,General Tyre,64.6,64.88,64.1,64.21,23000,64.92
20Nov2020,LOADS,802,Loads Limited,17.4,17.4,17,17.09,7500,17.25
20Nov2020,PCAL,803,Pakistan Cables,121,125.45,120,122.3,6900,123.76
20Nov2020,PAEL,803,Pak Elektron,32.75,32.95,31.6,31.68,3112500,32.79
20Nov2020,TPL,828,TPL Corp Ltd,7.35,7.53,7.3,7.3,854000,7.34
20Nov2020,TPLT,828,TPL Trakker Ltd,9.9,9.9,9.51,9.51,3500,9.88
20Nov2020,AVN,828,Avanceon Ltd,67.3,67.43,64.7,65.16,2204500,67.29
20Nov2020,WAVES,803,Waves Singer,26.2,26.2,25.15,25.46,258500,25.99
20Nov2020,SIEM,803,Siemens Pak.,570,575,570,575,150,566.13
20Nov2020,SPEL,818,Synthetic Prod,42,42.4,41.4,42.02,45500,42.18
20Nov2020,SPELR,818,Synthetic Prod(,9.96,9.96,9.96,9.96,500,9.39
20Nov2020,PNSC,833,P.N.S.C,89.01,89.01,87.6,87.74,4000,90.07
20Nov2020,PIBTL,833,Pak Int.Bulk,12.45,12.45,12.02,12.06,3123500,12.3
20Nov2020,PICT,833,Pak.Int.Cont.XD,182.7,182.96,181.06,181.8,5300,182.88
20Nov2020,PIAA,833,P.I.A.C.(A),4.47,4.48,4.4,4.45,141000,4.42
20Nov2020,PIAB,833,P.I.A.C.(B),4.8,6.8,4.8,6.8,1000,5.8
20Nov2020,HUMNL,828,Hum Network,6.85,6.94,6.65,6.7,191500,6.87
20Nov2020,NETSOL,828,Netsol Tech.,76.11,77.4,72.75,73.71,3504000,75.07
20Nov2020,PAKD,828,Pak Datacom,60,60.5,57,57.01,8500,61.5
20Nov2020,MDTL,828,Media Times Ltd,1.5,1.65,1.3,1.34,5838500,1.08
20Nov2020,SYS,828,Systems Limited,336.7,336.7,325,328.05,130400,336.69
20Nov2020,PTC,828,P.T.C.L.,8.89,8.89,8.74,8.79,239000,8.77
20Nov2020,TRG,828,TRG Pak Ltd,55.8,55.85,53.01,53.54,14171000,55.75
20Nov2020,TELE,828,Telecard Limited,1.56,1.62,1.54,1.57,96000,1.58
